dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P346394703
Min2DVol: 27.840000000000003 [m2]
Stack 0 with items: ['0090038200_26102022004999', '0090038200_26102022004999', '0090038200_26102022004999']
Stack 1 with items: ['0090038200_26102022002856', '0090038200_26102022002856', '0090038200_26102022002856']
Stack 2 with items: ['0090038200_26102022002856', '0090038200_26102022002856', '0090038200_26102022002856']
Stack 3 with items: ['0090038200_26102022002856', '0090038200_26102022002856', '0090038200_26102022002856']
Stack 4 with items: ['0090038200_26102022002856', '0090038200_26102022002439', '0090038200_26102022002856']
Stack 5 with items: ['0090038200_26102022002439', '0090038200_26102022002439', '0090038200_26102022002439']
Stack 6 with items: ['0090038200_26102022002439', '0090038200_26102022002439', '0090038200_26102022002439']
Stack 7 with items: ['0090038200_26102022002439', '0090038200_26102022002439', '0090038200_26102022002439']
Stack 8 with items: ['0090038200_26102022002439', '0090038200_26102022002439', '0090038200_26102022002439']
Stack 9 with items: ['0090038200_26102022002439', '0090038200_26102022000838', '0090038200_26102022000838']
Stack 10 with items: ['0090038200_26102022000566', '0090038200_26102022000566', '0090038200_26102022000566']
Stack 11 with items: ['0090038200_26102022000566', '0090038200_26102022000566']
Stack 12 with items: ['0090038200_26102022000693', '0090038200_26102022000693', '0090038200_26102022000693']
Stack 13 with items: ['0090038200_26102022000693', '0090038200_26102022000693', '0090038200_26102022000693']
Stack 14 with items: ['0090038200_26102022000693', '0090038200_26102022000693', '0090038200_26102022000693']
Stack 15 with items: ['0090038200_26102022000693', '0090038200_26102022000693', '0090038200_26102022000693']
Stack 16 with items: ['0090038200_26102022000693', '0090038200_26102022000693', '0090038200_26102022000693']
Stack 17 with items: ['0090038200_26102022000693', '0090038200_26102022000693', '0090038200_26102022000693']
Stack 18 with items: ['0090038200_26102022000693', '0090038200_26102022000693', '0090038200_26102022000693']
Heuristic packed all stacks
