dataset: B
instance: RM2
+-----------+
2D Packing Heuristic in Truck P336393103
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090038200_26102022000652', '0090038200_26102022002278']
Stack 1 with items: ['0090038200_26102022000652', '0090038200_26102022000652']
Stack 2 with items: ['0090038200_26102022000652', '0090038200_26102022000652']
Stack 3 with items: ['0090038200_26102022000652', '0090038200_26102022000652']
Stack 4 with items: ['0090038200_26102022000652', '0090038200_26102022000652']
Stack 5 with items: ['0090038200_26102022000652', '0090038200_26102022000652']
Stack 6 with items: ['0090038200_26102022000652', '0090038200_26102022000652']
Stack 7 with items: ['0090038200_26102022000652', '0090038200_26102022000652']
Stack 8 with items: ['0090038200_26102022000652', '0090038200_26102022000652']
Stack 9 with items: ['0090038200_26102022000652', '0090038200_26102022000652']
Stack 10 with items: ['0090038200_26102022000652', '0090038200_26102022000652']
Stack 11 with items: ['0090038200_26102022000652', '0090038200_26102022000652']
Stack 12 with items: ['0090038200_26102022000652', '0090038200_26102022000652']
Stack 13 with items: ['0090038200_26102022000652', '0090038200_26102022000652']
Heuristic packed all stacks
