dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P172038609
Min2DVol: 32.849999999999994 [m2]
Stack 0 with items: ['0090016200_08062023030156', '0090016200_08062023030156']
Stack 1 with items: ['0090016200_08062023030156', '0090016200_08062023030156']
Stack 2 with items: ['0090016200_08062023030156', '0090016200_08062023030156']
Stack 3 with items: ['0090016200_08062023030156', '0090016200_08062023030156']
Stack 4 with items: ['0090016200_08062023030156', '0090016200_08062023030156']
Stack 5 with items: ['0090016200_08062023030156', '0090016200_08062023030156']
Stack 6 with items: ['0090016200_08062023030156', '0090016200_08062023022737']
Stack 7 with items: ['0090016200_08062023022737', '0090016200_08062023022737']
Stack 8 with items: ['0090016200_08062023022737', '0090016200_08062023022737']
Stack 9 with items: ['0090016200_08062023022737', '0090016200_08062023022737']
Stack 10 with items: ['0090016200_08062023018867', '0090016200_08062023018867']
Stack 11 with items: ['0090016200_08062023018867', '0090016200_08062023018867']
Stack 12 with items: ['0090016200_08062023018867', '0090016200_08062023018867']
Stack 13 with items: ['0090016200_08062023018867', '0090016200_08062023015756']
Stack 14 with items: ['0090016200_08062023009018', '0090016200_08062023007102']
Stack 15 with items: ['0090016200_08062023007102', '0090016200_08062023007102']
Stack 16 with items: ['0090016200_08062023007102', '0090016200_08062023005489']
Stack 17 with items: ['0090016200_08062023005489', '0090016200_08062023000411']
Stack 18 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 19 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 20 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 21 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 22 with items: ['0090016200_08062023031512', '0090016200_08062023031512']
Stack 23 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 24 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stacks not packed:
Stack 7 missing: ['0090016200_08062023022737', '0090016200_08062023022737']
Stack 8 missing: ['0090016200_08062023022737', '0090016200_08062023022737']
Stack 9 missing: ['0090016200_08062023022737', '0090016200_08062023022737']
Stack 13 missing: ['0090016200_08062023018867', '0090016200_08062023015756']
Stack 14 missing: ['0090016200_08062023009018', '0090016200_08062023007102']
Stack 16 missing: ['0090016200_08062023007102', '0090016200_08062023005489']
Stack 17 missing: ['0090016200_08062023005489', '0090016200_08062023000411']
Stack 18 missing: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 19 missing: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 20 missing: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 21 missing: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 22 missing: ['0090016200_08062023031512', '0090016200_08062023031512']
Stack 23 missing: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 24 missing: ['0090016200_08062023011035', '0090016200_08062023011035']
