dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P074228301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_27022023037010', '0090016200_27022023037010', '0090016200_27022023037010']
Stack 1 with items: ['0090016200_27022023037010', '0090016200_27022023037010', '0090016200_27022023037010']
Stack 2 with items: ['0090016200_27022023037010', '0090016200_27022023015772', '0090016200_27022023015772']
Stack 3 with items: ['0090016200_27022023015772', '0090016200_27022023015772', '0090016200_27022023015772']
Stack 4 with items: ['0090016200_27022023015772', '0090016200_27022023015772', '0090016200_27022023015772']
Stack 5 with items: ['0090016200_27022023015772', '0090016200_27022023015772', '0090016200_27022023015772']
Stack 6 with items: ['0090016200_27022023015772', '0090016200_27022023015772', '0090016200_27022023015772']
Stack 7 with items: ['0090016200_27022023015772', '0090016200_27022023015772', '0090016200_27022023015772']
Stack 8 with items: ['0090016200_27022023015772', '0090016200_27022023003332', '0090016200_27022023003332']
Stack 9 with items: ['0090016200_27022023015049', '0090016200_27022023015049', '0090016200_27022023015049']
Stack 10 with items: ['0090016200_27022023015049', '0090016200_27022023015049', '0090016200_27022023015049']
Stack 11 with items: ['0090016200_27022023015049', '0090016200_27022023015049', '0090016200_27022023015049']
Stack 12 with items: ['0090016200_27022023003332', '0090016200_27022023003332', '0090016200_27022023003332']
Stack 13 with items: ['0090016200_27022023003332', '0090016200_27022023003332', '0090016200_27022023003332']
Stack 14 with items: ['0090016200_27022023003332', '0090016200_27022023003332', '0090016200_27022023003332']
Stack 15 with items: ['0090016200_27022023003332', '0090016200_27022023003332', '0090016200_27022023003332']
Heuristic packed all stacks
