dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P171157403
Min2DVol: 32.472239999999985 [m2]
Stack 0 with items: ['0090017100_08062023001121', '0090017100_08062023001121', '0090017100_08062023001121']
Stack 1 with items: ['0090017100_08062023001121', '0090017100_08062023001121', '0090017100_08062023001121']
Stack 2 with items: ['0090017100_08062023011495', '0090017100_08062023011495']
Stack 3 with items: ['0090017100_08062023011495', '0090017100_08062023011495']
Stack 4 with items: ['0090017100_08062023011495', '0090017100_08062023011495']
Stack 5 with items: ['0090017100_08062023011495', '0090017100_08062023011495']
Stack 6 with items: ['0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540']
Stack 7 with items: ['0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540']
Stack 8 with items: ['0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540']
Stack 9 with items: ['0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540']
Stack 10 with items: ['0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540']
Stack 11 with items: ['0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540']
Stack 12 with items: ['0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540']
Stack 13 with items: ['0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540']
Stack 14 with items: ['0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540']
Stack 15 with items: ['0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540']
Stack 16 with items: ['0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540']
Stack 17 with items: ['0090017100_08062023019193', '0090017100_08062023019193', '0090017100_08062023019193', '0090017100_08062023019193']
Stack 18 with items: ['0090017100_08062023019193', '0090017100_08062023019193', '0090017100_08062023019193', '0090017100_08062023019193']
Stack 19 with items: ['0090017100_08062023016387', '0090017100_08062023016387', '0090017100_08062023016387', '0090017100_08062023016387']
Stack 20 with items: ['0090017100_08062023016387', '0090017100_08062023016387', '0090017100_08062023016387', '0090017100_08062023016387']
Stack 21 with items: ['0090017100_08062023016387', '0090017100_08062023016387', '0090017100_08062023016387', '0090017100_08062023016387']
Stack 22 with items: ['0090017100_08062023016387', '0090017100_08062023016387', '0090017100_08062023016387', '0090017100_08062023016387']
Stack 23 with items: ['0090017100_08062023016387', '0090017100_08062023016387', '0090017100_08062023016387', '0090017100_08062023016387']
Stack 24 with items: ['0090017100_08062023016387', '0090017100_08062023016387', '0090017100_08062023016387', '0090017100_08062023016387']
Stack 25 with items: ['0090017100_08062023016387', '0090017100_08062023016387', '0090017100_08062023016387', '0090017100_08062023016387']
Stack 26 with items: ['0090017100_08062023016387', '0090017100_08062023016387', '0090017100_08062023016387', '0090017100_08062023016387']
Stacks not packed:
Stack 1 missing: ['0090017100_08062023001121', '0090017100_08062023001121', '0090017100_08062023001121']
