dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P079591307
Min2DVol: 29.20164899999999 [m2]
Stack 0 with items: ['0091017200_28022023032382', '0091017200_28022023031453', '0091017200_28022023032382']
Stack 1 with items: ['0091017200_28022023032382', '0091017200_28022023031453', '0091017200_28022023032382']
Stack 2 with items: ['0091017200_28022023031453', '0091017200_28022023031453', '0091017200_28022023031453']
Stack 3 with items: ['0091017200_28022023029183', '0091017200_28022023006119', '0091017200_28022023029183']
Stack 4 with items: ['0091017200_28022023024581', '0091017200_28022023006119', '0091017200_28022023024581']
Stack 5 with items: ['0091017200_28022023024581', '0091017200_28022023020545', '0091017200_28022023001339']
Stack 6 with items: ['0091017200_28022023020545', '0091017200_28022023001339', '0091017200_28022023020545']
Stack 7 with items: ['0091017200_28022023020545', '0091017200_28022023020545']
Stack 8 with items: ['0091017200_28022023020355', '0091017200_28022023020355']
Stack 9 with items: ['0091017200_28022023003336', '0091017200_28022023003336']
Stack 10 with items: ['0091017200_28022023003336', '0091017200_28022023003336']
Stack 11 with items: ['0091017200_28022023003336', '0091017200_28022023003336']
Stack 12 with items: ['0091017200_28022023003336', '0091017200_28022023003336']
Stack 13 with items: ['0091017200_28022023003336', '0091017200_28022023003336']
Stack 14 with items: ['0091017200_28022023003336', '0091017200_28022023003336']
Stack 15 with items: ['0091017200_28022023003336', '0091017200_28022023003336']
Stack 16 with items: ['0091017200_28022023003336', '0091017200_28022023003336']
Stack 17 with items: ['0091017200_28022023003336', '0091017200_28022023003336']
Stack 18 with items: ['0091017200_28022023003336', '0091017200_28022023003336']
Stack 19 with items: ['0091017200_28022023003336', '0091017200_28022023003336']
Stack 20 with items: ['0091017200_28022023003336', '0091017200_28022023003336']
Stack 21 with items: ['0091017200_28022023003336', '0091017200_28022023003336']
Stack 22 with items: ['0091017200_28022023003336', '0091017200_28022023003336']
Stack 23 with items: ['0091017200_28022023001426', '0091017200_28022023028333']
Heuristic packed all stacks
