dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P186154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_14062023027214', '0090017100_14062023027214']
Stack 1 with items: ['0090017100_14062023027214', '0090017100_14062023027214']
Stack 2 with items: ['0090017100_14062023027214', '0090017100_14062023024462']
Stack 3 with items: ['0090017100_14062023024462', '0090017100_14062023024462']
Stack 4 with items: ['0090017100_14062023024462', '0090017100_14062023024462']
Stack 5 with items: ['0090017100_14062023024462', '0090017100_14062023024462']
Stack 6 with items: ['0090017100_14062023024462', '0090017100_14062023023873']
Stack 7 with items: ['0090017100_14062023023873', '0090017100_14062023023873']
Stack 8 with items: ['0090017100_14062023023873', '0090017100_14062023023873']
Stack 9 with items: ['0090017100_14062023023873', '0090017100_14062023023873']
Stack 10 with items: ['0090017100_14062023002494', '0090017100_14062023002494']
Stack 11 with items: ['0090017100_14062023002494', '0090017100_14062023002494']
Heuristic packed all stacks
