dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P259067501
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016900_03072022013812', '0090016900_03072022013796', '0090016900_03072022012908']
Stack 1 with items: ['0090016900_03072022013358', '0090016900_03072022011975', '0090016900_03072022011975']
Stack 2 with items: ['0090016900_03072022011975', '0090016900_03072022011975']
Stack 3 with items: ['0090016900_03072022011975', '0090016900_03072022011975']
Stack 4 with items: ['0090016900_03072022011975', '0090016900_03072022010032']
Stack 5 with items: ['0090016900_03072022010032', '0090016900_03072022010032']
Stack 6 with items: ['0090016900_03072022010032', '0090016900_03072022009782']
Stack 7 with items: ['0090016900_03072022007838', '0090016900_03072022007838']
Stack 8 with items: ['0090016900_03072022007838', '0090016900_03072022007838']
Stack 9 with items: ['0090016900_03072022007340', '0090016900_03072022006556']
Stack 10 with items: ['0090016900_03072022006556', '0090016900_03072022006556']
Stack 11 with items: ['0090016900_03072022006556', '0090016900_03072022006556']
Stack 12 with items: ['0090016900_03072022006556', '0090016900_03072022006556']
Stack 13 with items: ['0090016900_03072022003067', '0090016900_03072022003067']
Stack 14 with items: ['0090016900_03072022003067', '0090016900_03072022003067']
Stack 15 with items: ['0090016900_03072022003067', '0090016900_03072022003067']
Stack 16 with items: ['0090016900_03072022003067', '0090016900_03072022003067']
Stack 17 with items: ['0090016900_03072022003067', '0090016900_03072022003067']
Stack 18 with items: ['0090016900_03072022003067', '0090016900_03072022003067']
Stack 19 with items: ['0090016900_03072022002514', '0090016900_03072022002514']
Stack 20 with items: ['0090016900_03072022002514', '0090016900_03072022002514']
Stack 21 with items: ['0090016900_03072022002514', '0090016900_03072022002514']
Stack 22 with items: ['0090016900_03072022002514', '0090016900_03072022002514']
Stack 23 with items: ['0090016900_03072022002514', '0090016900_03072022002514']
Stack 24 with items: ['0090016900_03072022002514', '0090016900_03072022002514']
Stack 25 with items: ['0090016900_03072022001037', '0090016900_03072022000808']
Heuristic packed all stacks
