dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P062731303
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090018000_28022023014147', '0090018000_28022023014147']
Stack 1 with items: ['0090018000_28022023014147', '0090018000_28022023014147']
Stack 2 with items: ['0090018000_28022023006440', '0090018000_28022023003462']
Stack 3 with items: ['0090018000_28022023003462', '0090018000_28022023001671']
Stack 4 with items: ['0090018000_28022023001671', '0090018000_28022023001671']
Stack 5 with items: ['0090018000_28022023001671', '0090018000_28022023001671']
Stack 6 with items: ['0090018000_28022023001671', '0090018000_28022023000960']
Stack 7 with items: ['0090018000_28022023000960', '0090018000_28022023000114']
Stack 8 with items: ['0090018000_28022023000114', '0090018000_28022023000114']
Stack 9 with items: ['0090018000_28022023000114', '0090018000_28022023000114']
Stack 10 with items: ['0090018000_28022023000114', '0090018000_28022023000114']
Stack 11 with items: ['0090018000_28022023000114', '0090018000_28022023000114']
Heuristic packed all stacks
