dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P236234401
Min2DVol: 30.60000000000003 [m2]
Stack 0 with items: ['0090017100_14062023028187', '0090017100_14062023028187', '0090017100_14062023028187']
Stack 1 with items: ['0090017100_14062023028187', '0090017100_14062023025116', '0090017100_14062023028187']
Stack 2 with items: ['0090017100_14062023025116', '0090017100_14062023025116', '0090017100_14062023025116']
Stack 3 with items: ['0090017100_14062023025116', '0090017100_14062023010232', '0090017100_14062023010232']
Stack 4 with items: ['0090017100_14062023010232', '0090017100_14062023010232', '0090017100_14062023010232']
Stack 5 with items: ['0090017100_14062023010232', '0090017100_14062023010232', '0090017100_14062023010232']
Stack 6 with items: ['0090017100_14062023010232', '0090017100_14062023010232', '0090017100_14062023010232']
Stack 7 with items: ['0090017100_14062023010232', '0090017100_14062023010232', '0090017100_14062023010232']
Stack 8 with items: ['0090017100_14062023010232', '0090017100_14062023010232', '0090017100_14062023010232']
Stack 9 with items: ['0090017100_14062023010232', '0090017100_14062023010232', '0090017100_14062023010232']
Stack 10 with items: ['0090017100_14062023010232', '0090017100_14062023010232', '0090017100_14062023010232']
Stack 11 with items: ['0090017100_14062023010232', '0090017100_14062023010232', '0090017100_14062023010232']
Stack 12 with items: ['0090017100_14062023010232', '0090017100_14062023010232', '0090017100_14062023010232']
Stack 13 with items: ['0090017100_14062023010232', '0090017100_14062023010232', '0090017100_14062023010232']
Stack 14 with items: ['0090017100_14062023010232', '0090017100_14062023010232', '0090017100_14062023010232']
Stack 15 with items: ['0090017100_14062023010232', '0090017100_14062023010232', '0090017100_14062023010232']
Stack 16 with items: ['0090017100_14062023010232', '0090017100_14062023010232', '0090017100_14062023010232']
Stack 17 with items: ['0090017100_14062023010232', '0090017100_14062023008097', '0090017100_14062023010232']
Stack 18 with items: ['0090017100_14062023008097', '0090017100_14062023008097', '0090017100_14062023008097']
Stack 19 with items: ['0090017100_14062023008097', '0090017100_14062023008097', '0090017100_14062023008097']
Stack 20 with items: ['0090017100_14062023008097', '0090017100_14062023008097', '0090017100_14062023008097']
Stack 21 with items: ['0090017100_14062023008097', '0090017100_14062023008097', '0090017100_14062023008097']
Stack 22 with items: ['0090017100_14062023008097', '0090017100_14062023008097', '0090017100_14062023008097']
Stack 23 with items: ['0090017100_14062023008097', '0090017100_14062023008097', '0090017100_14062023008097']
Stack 24 with items: ['0090017100_14062023008097', '0090017100_14062023008097', '0090017100_14062023008097']
Stack 25 with items: ['0090017100_14062023008097', '0090017100_14062023008097', '0090017100_14062023008097']
Stack 26 with items: ['0090017100_14062023008097', '0090017100_14062023008097', '0090017100_14062023008097']
Stack 27 with items: ['0090017100_14062023008097', '0090017100_14062023008097', '0090017100_14062023008097']
Stack 28 with items: ['0090017100_14062023008097', '0090017100_14062023008097', '0090017100_14062023008097']
Stack 29 with items: ['0090017100_14062023008097', '0090017100_14062023008097', '0090017100_14062023008097']
Stack 30 with items: ['0090017100_14062023008097', '0090017100_14062023008097', '0090017100_14062023008097']
Stack 31 with items: ['0090017100_14062023008097', '0090017100_14062023006142', '0090017100_14062023008097']
Stack 32 with items: ['0090017100_14062023006142', '0090017100_14062023003542', '0090017100_14062023003542']
Stack 33 with items: ['0090017100_14062023003542', '0090017100_14062023003489', '0090017100_14062023002223']
Stack 34 with items: ['0090017100_14062023002223', '0090017100_14062023002223', '0090017100_14062023002223']
Stack 35 with items: ['0090017100_14062023002223', '0090017100_14062023002223', '0090017100_14062023002223']
Stack 36 with items: ['0090017100_14062023002223', '0090017100_14062023002223', '0090017100_14062023002223']
Stack 37 with items: ['0090017100_14062023002223', '0090017100_14062023002223', '0090017100_14062023002223']
Stack 38 with items: ['0090017100_14062023002223', '0090017100_14062023002223', '0090017100_14062023002223']
Stack 39 with items: ['0090017100_14062023002223', '0090017100_14062023002223', '0090017100_14062023002223']
Stack 40 with items: ['0090017100_14062023002223', '0090017100_14062023002223', '0090017100_14062023002223']
Stack 41 with items: ['0090017100_14062023002223', '0090017100_14062023002223', '0090017100_14062023002223']
Stack 42 with items: ['0090017100_14062023002223', '0090017100_14062023002223', '0090017100_14062023002223']
Stack 43 with items: ['0090017100_14062023002223', '0090017100_14062023002223', '0090017100_14062023002223']
Stack 44 with items: ['0090017100_14062023002223', '0090017100_14062023002223', '0090017100_14062023002223']
Stack 45 with items: ['0090017100_14062023002223', '0090017100_14062023002223', '0090017100_14062023002223']
Stack 46 with items: ['0090017100_14062023002223', '0090017100_14062023002223', '0090017100_14062023002223']
Stack 47 with items: ['0090017100_14062023002223', '0090017100_14062023002223', '0090017100_14062023002223']
Stack 48 with items: ['0090017100_14062023002223', '0090017100_14062023002223', '0090017100_14062023002223']
Stack 49 with items: ['0090017100_14062023002223', '0090017100_14062023002223', '0090017100_14062023002223']
Stack 50 with items: ['0090017100_14062023002223']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023028187', '0090017100_14062023028187', '0090017100_14062023028187']
Stack 1 missing: ['0090017100_14062023028187', '0090017100_14062023025116', '0090017100_14062023028187']
Stack 2 missing: ['0090017100_14062023025116', '0090017100_14062023025116', '0090017100_14062023025116']
Stack 3 missing: ['0090017100_14062023025116', '0090017100_14062023010232', '0090017100_14062023010232']
Stack 12 missing: ['0090017100_14062023010232', '0090017100_14062023010232', '0090017100_14062023010232']
Stack 13 missing: ['0090017100_14062023010232', '0090017100_14062023010232', '0090017100_14062023010232']
Stack 14 missing: ['0090017100_14062023010232', '0090017100_14062023010232', '0090017100_14062023010232']
Stack 15 missing: ['0090017100_14062023010232', '0090017100_14062023010232', '0090017100_14062023010232']
Stack 16 missing: ['0090017100_14062023010232', '0090017100_14062023010232', '0090017100_14062023010232']
Stack 34 missing: ['0090017100_14062023002223', '0090017100_14062023002223', '0090017100_14062023002223']
Stack 35 missing: ['0090017100_14062023002223', '0090017100_14062023002223', '0090017100_14062023002223']
Stack 36 missing: ['0090017100_14062023002223', '0090017100_14062023002223', '0090017100_14062023002223']
Stack 37 missing: ['0090017100_14062023002223', '0090017100_14062023002223', '0090017100_14062023002223']
Stack 38 missing: ['0090017100_14062023002223', '0090017100_14062023002223', '0090017100_14062023002223']
