dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P194038609
Min2DVol: 32.820000000000014 [m2]
Stack 0 with items: ['0090016200_14062023027518', '0090016200_14062023027518']
Stack 1 with items: ['0090016200_14062023026504', '0090016200_14062023026504']
Stack 2 with items: ['0090016200_14062023026504', '0090016200_14062023026504']
Stack 3 with items: ['0090016200_14062023026504', '0090016200_14062023023279']
Stack 4 with items: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 5 with items: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 6 with items: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 7 with items: ['0090016200_14062023018575', '0090016200_14062023017432']
Stack 8 with items: ['0090016200_14062023017432', '0090016200_14062023015301']
Stack 9 with items: ['0090016200_14062023015301', '0090016200_14062023011492']
Stack 10 with items: ['0090016200_14062023010247', '0090016200_14062023010247']
Stack 11 with items: ['0090016200_14062023010247', '0090016200_14062023010247']
Stack 12 with items: ['0090016200_14062023006917', '0090016200_14062023006201']
Stack 13 with items: ['0090016200_14062023006201', '0090016200_14062023006201']
Stack 14 with items: ['0090016200_14062023000607', '0090016200_14062023000607']
Stack 15 with items: ['0090016200_14062023000607', '0090016200_14062023000607']
Stack 16 with items: ['0090016200_14062023000607', '0090016200_14062023000607']
Stack 17 with items: ['0090016200_14062023025197', '0090016200_14062023018472']
Stack 18 with items: ['0090016200_14062023006090', '0090016200_14062023018472']
Stack 19 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 20 with items: ['0090016200_14062023006090', '0090016200_14062023025197']
Stack 21 with items: ['0090016200_14062023010307', '0090016200_14062023006090']
Stack 22 with items: ['0090016200_14062023005995', '0090016200_14062023005995']
Stack 23 with items: ['0090016200_14062023005995', '0090016200_14062023025197']
Stack 24 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 25 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 26 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 27 with items: ['0090016200_14062023006090', '0090016200_14062023006090']
Stack 28 with items: ['0090016200_14062023025197', '0090016200_14062023018472']
Stack 29 with items: ['0090016200_14062023021320', '0090016200_14062023025259']
Stack 30 with items: ['0090016200_14062023018472', '0090016200_14062023025197']
Stack 31 with items: ['0090016200_14062023009526', '0090016200_14062023009526']
Stack 32 with items: ['0090016200_14062023004392', '0090016200_14062023004392']
Stack 33 with items: ['0090016200_14062023005995', '0090016200_14062023005995']
Stack 34 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 35 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 36 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 37 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 38 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 39 with items: ['0090016200_14062023005995', '0090016200_14062023005995']
Stack 40 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 41 with items: ['0090016200_14062023005995', '0090016200_14062023025197']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023027518', '0090016200_14062023027518']
Stack 1 missing: ['0090016200_14062023026504', '0090016200_14062023026504']
Stack 2 missing: ['0090016200_14062023026504', '0090016200_14062023026504']
Stack 3 missing: ['0090016200_14062023026504', '0090016200_14062023023279']
Stack 4 missing: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 5 missing: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 6 missing: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 7 missing: ['0090016200_14062023018575', '0090016200_14062023017432']
Stack 8 missing: ['0090016200_14062023017432', '0090016200_14062023015301']
Stack 9 missing: ['0090016200_14062023015301', '0090016200_14062023011492']
Stack 10 missing: ['0090016200_14062023010247', '0090016200_14062023010247']
Stack 11 missing: ['0090016200_14062023010247', '0090016200_14062023010247']
Stack 12 missing: ['0090016200_14062023006917', '0090016200_14062023006201']
Stack 13 missing: ['0090016200_14062023006201', '0090016200_14062023006201']
Stack 14 missing: ['0090016200_14062023000607', '0090016200_14062023000607']
Stack 15 missing: ['0090016200_14062023000607', '0090016200_14062023000607']
Stack 16 missing: ['0090016200_14062023000607', '0090016200_14062023000607']
Stack 20 missing: ['0090016200_14062023006090', '0090016200_14062023025197']
Stack 24 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 25 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 26 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 27 missing: ['0090016200_14062023006090', '0090016200_14062023006090']
Stack 34 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 37 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 38 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 40 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
