dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P103300601
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0091017300_28022023023199', '0091017300_28022023023199']
Stack 1 with items: ['0091017300_28022023023199', '0091017300_28022023023199']
Stack 2 with items: ['0091017300_28022023023199', '0091017300_28022023023199']
Stack 3 with items: ['0091017300_28022023023199', '0091017300_28022023023199']
Stack 4 with items: ['0091017300_28022023023199', '0091017300_28022023023199']
Stack 5 with items: ['0091017300_28022023019678', '0091017300_28022023019678']
Stack 6 with items: ['0091017300_28022023019678', '0091017300_28022023015426']
Stack 7 with items: ['0091017300_28022023015426', '0091017300_28022023011674']
Stack 8 with items: ['0091017300_28022023010200', '0091017300_28022023010200']
Stack 9 with items: ['0091017300_28022023010200', '0091017300_28022023010200']
Stack 10 with items: ['0091017300_28022023010200', '0091017300_28022023010200']
Stack 11 with items: ['0091017300_28022023008999', '0091017300_28022023008999']
Stack 12 with items: ['0091017300_28022023008999', '0091017300_28022023008999']
Stack 13 with items: ['0091017300_28022023008999', '0091017300_28022023008999']
Stack 14 with items: ['0091017300_28022023008999', '0091017300_28022023008999']
Stack 15 with items: ['0091017300_28022023008999', '0091017300_28022023008999']
Stack 16 with items: ['0091017300_28022023008999', '0091017300_28022023008999']
Stack 17 with items: ['0091017300_28022023008999', '0091017300_28022023008999']
Stack 18 with items: ['0091017300_28022023008999', '0091017300_28022023008999']
Stack 19 with items: ['0091017300_28022023001647', '0091017300_28022023000029']
Stack 20 with items: ['0091017300_28022023000029', '0091017300_28022023000029']
Stack 21 with items: ['0091017300_28022023000029', '0091017300_28022023000029']
Stack 22 with items: ['0091017300_28022023000029']
Heuristic packed all stacks
