dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P074038609
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016200_28022023031869', '0090016200_28022023031869']
Stack 1 with items: ['0090016200_28022023031869', '0090016200_28022023031869']
Stack 2 with items: ['0090016200_28022023031869', '0090016200_28022023031869']
Stack 3 with items: ['0090016200_28022023031869', '0090016200_28022023027927']
Stack 4 with items: ['0090016200_28022023027927', '0090016200_28022023027927']
Stack 5 with items: ['0090016200_28022023027927', '0090016200_28022023027927']
Stack 6 with items: ['0090016200_28022023027927', '0090016200_28022023027927']
Stack 7 with items: ['0090016200_28022023027927', '0090016200_28022023027927']
Stack 8 with items: ['0090016200_28022023027927', '0090016200_28022023027002']
Stack 9 with items: ['0090016200_28022023023517', '0090016200_28022023012674']
Stack 10 with items: ['0090016200_28022023012674', '0090016200_28022023012674']
Stack 11 with items: ['0090016200_28022023012674', '0090016200_28022023012674']
Stack 12 with items: ['0090016200_28022023008007', '0090016200_28022023008007']
Stack 13 with items: ['0090016200_28022023008007', '0090016200_28022023004659']
Heuristic packed all stacks
