dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P321439201
Min2DVol: 26.514599999999994 [m2]
Stack 0 with items: ['0090016800_26102022012837', '0090016800_26102022012837']
Stack 1 with items: ['0090016800_26102022012353', '0090016800_26102022012353']
Stack 2 with items: ['0090016800_26102022012353', '0090016800_26102022012353']
Stack 3 with items: ['0090016800_26102022012353', '0090016800_26102022012353']
Stack 4 with items: ['0090016800_26102022012353', '0090016800_26102022012353']
Stack 5 with items: ['0090016800_26102022012353', '0090016800_26102022012353']
Stack 6 with items: ['0090016800_26102022008820', '0090016800_26102022008820']
Stack 7 with items: ['0090016800_26102022006832', '0090016800_26102022000195']
Stack 8 with items: ['0090016800_26102022000195', '0090016800_26102022000195']
Stack 9 with items: ['0090016800_26102022000195', '0090016800_26102022000195']
Stack 10 with items: ['0090016800_26102022000195', '0090016800_26102022000195']
Stack 11 with items: ['0090016800_26102022000195', '0090016800_26102022000195']
Stack 12 with items: ['0090016800_26102022000195', '0090016800_26102022000195']
Stack 13 with items: ['0090016800_26102022000195', '0090016800_26102022000195']
Heuristic packed all stacks
