dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P079542205
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0091017300_28022023023695', '0091017300_28022023023695', '0091017300_28022023023695']
Stack 1 with items: ['0091017300_28022023023695', '0091017300_28022023023695', '0091017300_28022023023695']
Stack 2 with items: ['0091017300_28022023023695', '0091017300_28022023023695', '0091017300_28022023023695']
Stack 3 with items: ['0091017300_28022023002355', '0091017300_28022023002355', '0091017300_28022023002355']
Stack 4 with items: ['0091017300_28022023023695', '0091017300_28022023023695', '0091017300_28022023023695']
Stack 5 with items: ['0091017300_28022023023695', '0091017300_28022023023695', '0091017300_28022023023695']
Stack 6 with items: ['0091017300_28022023023695', '0091017300_28022023023695', '0091017300_28022023023695']
Stack 7 with items: ['0091017300_28022023002355', '0091017300_28022023002355', '0091017300_28022023002355']
Stack 8 with items: ['0091017300_28022023023695', '0091017300_28022023023695', '0091017300_28022023023695']
Stack 9 with items: ['0091017300_28022023002355', '0091017300_28022023002355', '0091017300_28022023002355']
Stack 10 with items: ['0091017300_28022023002355', '0091017300_28022023002355', '0091017300_28022023002355']
Stack 11 with items: ['0091017300_28022023002355', '0091017300_28022023002355', '0091017300_28022023002355']
Stack 12 with items: ['0091017300_28022023013774', '0091017300_28022023009827', '0091017300_28022023013774']
Stack 13 with items: ['0091017300_28022023009827', '0091017300_28022023009827', '0091017300_28022023009827']
Stack 14 with items: ['0091017300_28022023009190', '0091017300_28022023007302', '0091017300_28022023009190']
Stack 15 with items: ['0091017300_28022023007302', '0091017300_28022023007107', '0091017300_28022023006909']
Stack 16 with items: ['0091017300_28022023006909', '0091017300_28022023005358', '0091017300_28022023005358']
Stack 17 with items: ['0091017300_28022023005178', '0091017300_28022023002550', '0091017300_28022023002550']
Heuristic packed all stacks
