dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P095631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023030511', '0091017200_28022023030511', '0091017200_28022023030511']
Stack 1 with items: ['0091017200_28022023030511', '0091017200_28022023028307', '0091017200_28022023030511']
Stack 2 with items: ['0091017200_28022023028307', '0091017200_28022023026219', '0091017200_28022023028307']
Stack 3 with items: ['0091017200_28022023026219', '0091017200_28022023022621', '0091017200_28022023021352']
Stack 4 with items: ['0091017200_28022023021352', '0091017200_28022023020480', '0091017200_28022023020480']
Stack 5 with items: ['0091017200_28022023020480', '0091017200_28022023016663', '0091017200_28022023020480']
Stack 6 with items: ['0091017200_28022023016663', '0091017200_28022023014599', '0091017200_28022023016663']
Stack 7 with items: ['0091017200_28022023014106', '0091017200_28022023014106', '0091017200_28022023014106']
Stack 8 with items: ['0091017200_28022023014106', '0091017200_28022023014106', '0091017200_28022023014106']
Stack 9 with items: ['0091017200_28022023014106', '0091017200_28022023014106', '0091017200_28022023014106']
Stack 10 with items: ['0091017200_28022023014106', '0091017200_28022023014106', '0091017200_28022023014106']
Stack 11 with items: ['0091017200_28022023014106', '0091017200_28022023014106', '0091017200_28022023014106']
Stack 12 with items: ['0091017200_28022023014106', '0091017200_28022023014106', '0091017200_28022023014106']
Stack 13 with items: ['0091017200_28022023014106', '0091017200_28022023014001', '0091017200_28022023014106']
Stack 14 with items: ['0091017200_28022023014001', '0091017200_28022023011980', '0091017200_28022023014001']
Stack 15 with items: ['0091017200_28022023008007', '0091017200_28022023008007', '0091017200_28022023008007']
Stack 16 with items: ['0091017200_28022023008007', '0091017200_28022023008007', '0091017200_28022023008007']
Stack 17 with items: ['0091017200_28022023008007', '0091017200_28022023008007', '0091017200_28022023008007']
Stack 18 with items: ['0091017200_28022023008007', '0091017200_28022023008007', '0091017200_28022023008007']
Stack 19 with items: ['0091017200_28022023008007', '0091017200_28022023008007', '0091017200_28022023008007']
Stack 20 with items: ['0091017200_28022023008007', '0091017200_28022023008007', '0091017200_28022023008007']
Stack 21 with items: ['0091017200_28022023008007', '0091017200_28022023004777', '0091017200_28022023004777']
Stack 22 with items: ['0091017200_28022023004777', '0091017200_28022023004777', '0091017200_28022023004777']
Stack 23 with items: ['0091017200_28022023004777', '0091017200_28022023004777', '0091017200_28022023004777']
Stack 24 with items: ['0091017200_28022023004777', '0091017200_28022023004777', '0091017200_28022023004777']
Stack 25 with items: ['0091017200_28022023004777', '0091017200_28022023004777', '0091017200_28022023004777']
Heuristic packed all stacks
