dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P076038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_27022023010721', '0090016200_27022023010721']
Stack 1 with items: ['0090016200_27022023025229', '0090016200_27022023009821']
Stack 2 with items: ['0090016200_27022023031782', '0090016200_27022023009821']
Stack 3 with items: ['0090016200_27022023022830', '0090016200_27022023022830']
Stack 4 with items: ['0090016200_27022023022830', '0090016200_27022023022830']
Stack 5 with items: ['0090016200_27022023022830', '0090016200_27022023022830']
Stack 6 with items: ['0090016200_27022023022830', '0090016200_27022023021610']
Stack 7 with items: ['0090016200_27022023021610', '0090016200_27022023021610']
Stack 8 with items: ['0090016200_27022023021610', '0090016200_27022023021610']
Stack 9 with items: ['0090016200_27022023021610', '0090016200_27022023021610']
Stack 10 with items: ['0090016200_27022023021610', '0090016200_27022023021610']
Stack 11 with items: ['0090016200_27022023014964', '0090016200_27022023014964']
Stack 12 with items: ['0090016200_27022023014964', '0090016200_27022023014964']
Stack 13 with items: ['0090016200_27022023014964', '0090016200_27022023014964']
Stack 14 with items: ['0090016200_27022023014964', '0090016200_27022023014964']
Heuristic packed all stacks
