dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P167066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023042444', '0090016900_08062023042444']
Stack 1 with items: ['0090016900_08062023042156', '0090016900_08062023042156']
Stack 2 with items: ['0090016900_08062023032651', '0090016900_08062023032651']
Stack 3 with items: ['0090016900_08062023032651', '0090016900_08062023032651']
Stack 4 with items: ['0090016900_08062023032651', '0090016900_08062023032651']
Stack 5 with items: ['0090016900_08062023032651', '0090016900_08062023032651']
Stack 6 with items: ['0090016900_08062023032651', '0090016900_08062023032651']
Stack 7 with items: ['0090016900_08062023032651', '0090016900_08062023032651']
Stack 8 with items: ['0090016900_08062023032651', '0090016900_08062023032651']
Stack 9 with items: ['0090016900_08062023032651', '0090016900_08062023032651']
Stack 10 with items: ['0090016900_08062023001335', '0090016900_08062023001335']
Stack 11 with items: ['0090016900_08062023001335', '0090016900_08062023001335']
Stack 12 with items: ['0090016900_08062023001335', '0090016900_08062023001335']
Stack 13 with items: ['0090016900_08062023001335', '0090016900_08062023001335']
Heuristic packed all stacks
