dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P206212103
Min2DVol: 18.789288 [m2]
Stack 0 with items: ['0090016200_08062023022003', '0090016200_08062023022003']
Stack 1 with items: ['0090016200_08062023022003', '0090016200_08062023022003']
Stack 2 with items: ['0090016200_08062023022003', '0090016200_08062023022003']
Stack 3 with items: ['0090016200_08062023022003', '0090016200_08062023022003']
Stack 4 with items: ['0090016200_08062023022003', '0090016200_08062023022003']
Stack 5 with items: ['0090016200_08062023022003', '0090016200_08062023022003']
Stack 6 with items: ['0090016200_08062023022003', '0090016200_08062023022003']
Stack 7 with items: ['0090016200_08062023022003', '0090016200_08062023022003']
Stack 8 with items: ['0090016200_08062023008741', '0090016200_08062023008741']
Stack 9 with items: ['0090016200_08062023008741', '0090016200_08062023008741']
Stack 10 with items: ['0090016200_08062023008741', '0090016200_08062023008741']
Stack 11 with items: ['0090016200_08062023003875', '0090016200_08062023003875']
Heuristic packed all stacks
