dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P242036901
Min2DVol: 25.579260000000005 [m2]
Stack 0 with items: ['0090016200_03072022014831', '0090016200_03072022014831']
Stack 1 with items: ['0090016200_03072022014831', '0090016200_03072022014364']
Stack 2 with items: ['0090016200_03072022014364', '0090016200_03072022013301']
Stack 3 with items: ['0090016200_03072022013301', '0090016200_03072022013301']
Stack 4 with items: ['0090016200_03072022012727', '0090016200_03072022012727']
Stack 5 with items: ['0090016200_03072022012727', '0090016200_03072022012178']
Stack 6 with items: ['0090016200_03072022012178', '0090016200_03072022012178']
Stack 7 with items: ['0090016200_03072022012178', '0090016200_03072022012178']
Stack 8 with items: ['0090016200_03072022012178', '0090016200_03072022012178']
Stack 9 with items: ['0090016200_03072022012178', '0090016200_03072022012178']
Stack 10 with items: ['0090016200_03072022012178', '0090016200_03072022011534']
Stack 11 with items: ['0090016200_03072022011355', '0090016200_03072022011355']
Stack 12 with items: ['0090016200_03072022006715', '0090016200_03072022006037']
Stack 13 with items: ['0090016200_03072022006037', '0090016200_03072022005362']
Stack 14 with items: ['0090016200_03072022005362', '0090016200_03072022005362']
Stack 15 with items: ['0090016200_03072022005362', '0090016200_03072022005362']
Stack 16 with items: ['0090016200_03072022005362', '0090016200_03072022005362']
Stack 17 with items: ['0090016200_03072022005362', '0090016200_03072022005362']
Stack 18 with items: ['0090016200_03072022005362', '0090016200_03072022001354']
Stack 19 with items: ['0090016200_03072022001354', '0090016200_03072022001354']
Stack 20 with items: ['0090016200_03072022001126']
Heuristic packed all stacks
