dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P098382903
Min2DVol: 27.020000000000017 [m2]
Stack 0 with items: ['0090038300_28022023031058', '0090038300_28022023031058', '0090038300_28022023031058']
Stack 1 with items: ['0090038300_28022023031058', '0090038300_28022023031058', '0090038300_28022023031058']
Stack 2 with items: ['0090038300_28022023024684', '0090038300_28022023024684', '0090038300_28022023024684']
Stack 3 with items: ['0090038300_28022023024684', '0090038300_28022023022370', '0090038300_28022023022370']
Stack 4 with items: ['0090038300_28022023022370', '0090038300_28022023020620', '0090038300_28022023020620']
Stack 5 with items: ['0090038300_28022023020620', '0090038300_28022023020037', '0090038300_28022023020037']
Stack 6 with items: ['0090038300_28022023018628', '0090038300_28022023018552', '0090038300_28022023018628']
Stack 7 with items: ['0090038300_28022023018552', '0090038300_28022023018520', '0090038300_28022023017851']
Stack 8 with items: ['0090038300_28022023017851', '0090038300_28022023012100', '0090038300_28022023012100']
Stack 9 with items: ['0090038300_28022023012100', '0090038300_28022023005656', '0090038300_28022023005656']
Stack 10 with items: ['0090038300_28022023001128', '0090038300_28022023001128', '0090038300_28022023001128']
Stack 11 with items: ['0090038300_28022023001128', '0090038300_28022023001128', '0090038300_28022023001128']
Stack 12 with items: ['0090038300_28022023001128', '0090038300_28022023001128', '0090038300_28022023001128']
Stack 13 with items: ['0090038300_28022023001128', '0090038300_28022023001128', '0090038300_28022023001128']
Stack 14 with items: ['0090038300_28022023001128', '0090038300_28022023001128', '0090038300_28022023001128']
Stack 15 with items: ['0090038300_28022023001128', '0090038300_28022023001128', '0090038300_28022023001128']
Stack 16 with items: ['0090038300_28022023001128', '0090038300_28022023001128', '0090038300_28022023001128']
Stack 17 with items: ['0090038300_28022023001128', '0090038300_28022023001128', '0090038300_28022023001128']
Stack 18 with items: ['0090038300_28022023031265', '0090038300_28022023019698', '0090038300_28022023005158']
Stack 19 with items: ['0090038300_28022023027260', '0090038300_28022023027260', '0090038300_28022023027260']
Stack 20 with items: ['0090038300_28022023004490', '0090038300_28022023012851', '0090038300_28022023016205']
Stack 21 with items: ['0090038300_28022023005158', '0090038300_28022023005158', '0090038300_28022023027260']
Stack 22 with items: ['0090038300_28022023012356', '0090038300_28022023017061']
Stack 23 with items: ['0090038300_28022023017061', '0090038300_28022023017061']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023031058', '0090038300_28022023031058', '0090038300_28022023031058']
Stack 1 missing: ['0090038300_28022023031058', '0090038300_28022023031058', '0090038300_28022023031058']
Stack 3 missing: ['0090038300_28022023024684', '0090038300_28022023022370', '0090038300_28022023022370']
Stack 4 missing: ['0090038300_28022023022370', '0090038300_28022023020620', '0090038300_28022023020620']
Stack 6 missing: ['0090038300_28022023018628', '0090038300_28022023018552', '0090038300_28022023018628']
Stack 7 missing: ['0090038300_28022023018552', '0090038300_28022023018520', '0090038300_28022023017851']
Stack 18 missing: ['0090038300_28022023031265', '0090038300_28022023019698', '0090038300_28022023005158']
Stack 19 missing: ['0090038300_28022023027260', '0090038300_28022023027260', '0090038300_28022023027260']
Stack 20 missing: ['0090038300_28022023004490', '0090038300_28022023012851', '0090038300_28022023016205']
Stack 21 missing: ['0090038300_28022023005158', '0090038300_28022023005158', '0090038300_28022023027260']
