dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P311170105
Min2DVol: 17.759999999999998 [m2]
Stack 0 with items: ['0090015100_26102022007454', '0090015100_26102022007454', '0090015100_26102022007454']
Stack 1 with items: ['0090015100_26102022007454', '0090015100_26102022007454', '0090015100_26102022007454']
Stack 2 with items: ['0090015100_26102022008887', '0090015100_26102022008887', '0090015100_26102022008887']
Stack 3 with items: ['0090015100_26102022008887', '0090015100_26102022008887', '0090015100_26102022008887']
Stack 4 with items: ['0090015100_26102022008887', '0090015100_26102022008887', '0090015100_26102022008887']
Stack 5 with items: ['0090015100_26102022008887', '0090015100_26102022008798', '0090015100_26102022008887']
Stack 6 with items: ['0090015100_26102022008798', '0090015100_26102022008798', '0090015100_26102022008798']
Stack 7 with items: ['0090015100_26102022008798', '0090015100_26102022008798', '0090015100_26102022008798']
Stack 8 with items: ['0090015100_26102022008798', '0090015100_26102022008798', '0090015100_26102022008798']
Stack 9 with items: ['0090015100_26102022008798', '0090015100_26102022008798', '0090015100_26102022008798']
Heuristic packed all stacks
