dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P339386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_26102022007860', '0090038300_26102022007860', '0090038300_26102022007860']
Stack 1 with items: ['0090038300_26102022007860', '0090038300_26102022007860', '0090038300_26102022007860']
Stack 2 with items: ['0090038300_26102022007860', '0090038300_26102022007860', '0090038300_26102022007860']
Stack 3 with items: ['0090038300_26102022007860', '0090038300_26102022007860', '0090038300_26102022007860']
Stack 4 with items: ['0090038300_26102022007860', '0090038300_26102022007860', '0090038300_26102022007860']
Stack 5 with items: ['0090038300_26102022007860', '0090038300_26102022007860', '0090038300_26102022007860']
Stack 6 with items: ['0090038300_26102022003596', '0090038300_26102022003596', '0090038300_26102022003596']
Stack 7 with items: ['0090038300_26102022003596', '0090038300_26102022003596', '0090038300_26102022003596']
Stack 8 with items: ['0090038300_26102022003596', '0090038300_26102022003596', '0090038300_26102022003596']
Stack 9 with items: ['0090038300_26102022003596', '0090038300_26102022002043', '0090038300_26102022003596']
Stack 10 with items: ['0090038300_26102022001254', '0090038300_26102022001254', '0090038300_26102022001254']
Stack 11 with items: ['0090038300_26102022001254', '0090038300_26102022001254', '0090038300_26102022001254']
Stack 12 with items: ['0090038300_26102022001254', '0090038300_26102022001254', '0090038300_26102022001254']
Stack 13 with items: ['0090038300_26102022001254', '0090038300_26102022001254', '0090038300_26102022001254']
Stack 14 with items: ['0090038300_26102022001254', '0090038300_26102022001254', '0090038300_26102022001254']
Stack 15 with items: ['0090038300_26102022001254', '0090038300_26102022001254', '0090038300_26102022001254']
Heuristic packed all stacks
