dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P200036805
Min2DVol: 30.353438999999987 [m2]
Stack 0 with items: ['0090016200_14062023019091', '0090016200_14062023019091']
Stack 1 with items: ['0090016200_14062023000130', '0090016200_14062023000130']
Stack 2 with items: ['0090016200_14062023008858', '0090016200_14062023008858']
Stack 3 with items: ['0090016200_14062023018258', '0090016200_14062023016457']
Stack 4 with items: ['0090016200_14062023000130', '0090016200_14062023000985']
Stack 5 with items: ['0090016200_14062023016317', '0090016200_14062023019470']
Stack 6 with items: ['0090016200_14062023022505', '0090016200_14062023022505']
Stack 7 with items: ['0090016200_14062023034848', '0090016200_14062023034848', '0090016200_14062023034848']
Stack 8 with items: ['0090016200_14062023034848', '0090016200_14062023032219', '0090016200_14062023032219']
Stack 9 with items: ['0090016200_14062023032219', '0090016200_14062023032219', '0090016200_14062023032219']
Stack 10 with items: ['0090016200_14062023032219', '0090016200_14062023032219', '0090016200_14062023032219']
Stack 11 with items: ['0090016200_14062023032219', '0090016200_14062023032219', '0090016200_14062023032219']
Stack 12 with items: ['0090016200_14062023032219', '0090016200_14062023032219', '0090016200_14062023032219']
Stack 13 with items: ['0090016200_14062023032219', '0090016200_14062023032219', '0090016200_14062023032219']
Stack 14 with items: ['0090016200_14062023010215', '0090016200_14062023010215', '0090016200_14062023010215']
Stack 15 with items: ['0090016200_14062023010215', '0090016200_14062023009022', '0090016200_14062023008153']
Stack 16 with items: ['0090016200_14062023008153', '0090016200_14062023004065', '0090016200_14062023004065']
Stack 17 with items: ['0090016200_14062023004065', '0090016200_14062023004065', '0090016200_14062023004065']
Stack 18 with items: ['0090016200_14062023004065', '0090016200_14062023004065', '0090016200_14062023004065']
Stack 19 with items: ['0090016200_14062023001258', '0090016200_14062023000834', '0090016200_14062023000834']
Stack 20 with items: ['0090016200_14062023007569', '0090016200_14062023007569', '0090016200_14062023007569']
Stack 21 with items: ['0090016200_14062023031616', '0090016200_14062023031616', '0090016200_14062023031616']
Stack 22 with items: ['0090016200_14062023029135', '0090016200_14062023031616', '0090016200_14062023031616']
Stack 23 with items: ['0090016200_14062023029135', '0090016200_14062023014510', '0090016200_14062023031616']
Stack 24 with items: ['0090016200_14062023031616', '0090016200_14062023007569', '0090016200_14062023031616']
Heuristic packed all stacks
