dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094385325
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023033780', '0090038300_27022023033780', '0090038300_27022023033780']
Stack 1 with items: ['0090038300_27022023033780', '0090038300_27022023033438', '0090038300_27022023033438']
Stack 2 with items: ['0090038300_27022023033438', '0090038300_27022023033438', '0090038300_27022023033438']
Stack 3 with items: ['0090038300_27022023033438', '0090038300_27022023033438', '0090038300_27022023033438']
Stack 4 with items: ['0090038300_27022023033438', '0090038300_27022023033438', '0090038300_27022023033438']
Stack 5 with items: ['0090038300_27022023033438', '0090038300_27022023033438', '0090038300_27022023033438']
Stack 6 with items: ['0090038300_27022023033438', '0090038300_27022023033438', '0090038300_27022023033438']
Stack 7 with items: ['0090038300_27022023033438', '0090038300_27022023033438', '0090038300_27022023033438']
Stack 8 with items: ['0090038300_27022023016976', '0090038300_27022023016976', '0090038300_27022023016976']
Stack 9 with items: ['0090038300_27022023016976', '0090038300_27022023016976', '0090038300_27022023016976']
Stack 10 with items: ['0090038300_27022023016976', '0090038300_27022023016976', '0090038300_27022023016976']
Stack 11 with items: ['0090038300_27022023016976', '0090038300_27022023008654', '0090038300_27022023016976']
Stack 12 with items: ['0090038300_27022023008654', '0090038300_27022023008654', '0090038300_27022023008654']
Stack 13 with items: ['0090038300_27022023008654', '0090038300_27022023008654', '0090038300_27022023008654']
Stack 14 with items: ['0090038300_27022023008654', '0090038300_27022023008654', '0090038300_27022023008654']
Stack 15 with items: ['0090038300_27022023008654', '0090038300_27022023008654', '0090038300_27022023008654']
Heuristic packed all stacks
