dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P343276203
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_26102022002949', '0090017000_26102022002949']
Stack 1 with items: ['0090017000_26102022002949', '0090017000_26102022002949']
Stack 2 with items: ['0090017000_26102022002911', '0090017000_26102022002911']
Stack 3 with items: ['0090017000_26102022002911', '0090017000_26102022002911']
Stack 4 with items: ['0090017000_26102022002911', '0090017000_26102022002911']
Stack 5 with items: ['0090017000_26102022002911', '0090017000_26102022002911']
Stack 6 with items: ['0090017000_26102022002911', '0090017000_26102022002911']
Stack 7 with items: ['0090017000_26102022002911', '0090017000_26102022002911']
Stack 8 with items: ['0090017000_26102022002911', '0090017000_26102022002911']
Stack 9 with items: ['0090017000_26102022002858', '0090017000_26102022002858']
Stack 10 with items: ['0090017000_26102022002858', '0090017000_26102022002858']
Stack 11 with items: ['0090017000_26102022002858', '0090017000_26102022002858']
Stack 12 with items: ['0090017000_26102022002858', '0090017000_26102022002858']
Stack 13 with items: ['0090017000_26102022002858', '0090017000_26102022002858']
Stack 14 with items: ['0090017000_26102022002858', '0090017000_26102022002858']
Stack 15 with items: ['0090017000_26102022002858', '0090017000_26102022002858']
Stack 16 with items: ['0090017000_26102022002858', '0090017000_26102022002858']
Stack 17 with items: ['0090017000_26102022002858', '0090017000_26102022002858']
Stack 18 with items: ['0090017000_26102022002858', '0090017000_26102022002858']
Stack 19 with items: ['0090017000_26102022002858', '0090017000_26102022002858']
Stack 20 with items: ['0090017000_26102022002858', '0090017000_26102022002858']
Stack 21 with items: ['0090017000_26102022002858', '0090017000_26102022002858']
Stack 22 with items: ['0090017000_26102022002858', '0090017000_26102022002858']
Stack 23 with items: ['0090017000_26102022002858', '0090017000_26102022002858']
Stack 24 with items: ['0090017000_26102022002858', '0090017000_26102022002858']
Stack 25 with items: ['0090017000_26102022002858', '0090017000_26102022002858']
Stack 26 with items: ['0090017000_26102022002858', '0090017000_26102022002858']
Stack 27 with items: ['0090017000_26102022002858', '0090017000_26102022002858']
Stacks not packed:
Stack 22 missing: ['0090017000_26102022002858', '0090017000_26102022002858']
Stack 23 missing: ['0090017000_26102022002858', '0090017000_26102022002858']
Stack 24 missing: ['0090017000_26102022002858', '0090017000_26102022002858']
Stack 25 missing: ['0090017000_26102022002858', '0090017000_26102022002858']
Stack 26 missing: ['0090017000_26102022002858', '0090017000_26102022002858']
Stack 27 missing: ['0090017000_26102022002858', '0090017000_26102022002858']
