dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P102709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_27022023015308', '0090018000_27022023015308']
Stack 1 with items: ['0090018000_27022023015308', '0090018000_27022023015308']
Stack 2 with items: ['0090018000_27022023015308', '0090018000_27022023015308']
Stack 3 with items: ['0090018000_27022023015308', '0090018000_27022023015308']
Stack 4 with items: ['0090018000_27022023015308', '0090018000_27022023015308']
Stack 5 with items: ['0090018000_27022023015308', '0090018000_27022023015308']
Stack 6 with items: ['0090018000_27022023015308', '0090018000_27022023015308']
Stack 7 with items: ['0090018000_27022023015308', '0090018000_27022023015308']
Stack 8 with items: ['0090018000_27022023015308', '0090018000_27022023015308']
Stack 9 with items: ['0090018000_27022023015308', '0090018000_27022023015308']
Stack 10 with items: ['0090018000_27022023015308', '0090018000_27022023015308']
Stack 11 with items: ['0090018000_27022023015308', '0090018000_27022023015308']
Stack 12 with items: ['0090018000_27022023015308', '0090018000_27022023015308']
Stack 13 with items: ['0090018000_27022023001231', '0090018000_27022023001231']
Stack 14 with items: ['0090018000_27022023001231', '0090018000_27022023001231']
Stack 15 with items: ['0090018000_27022023001231', '0090018000_27022023001231']
Stack 16 with items: ['0090018000_27022023001231', '0090018000_27022023001231']
Stack 17 with items: ['0090018000_27022023001231', '0090018000_27022023001231']
Stack 18 with items: ['0090018000_27022023001231', '0090018000_27022023001231']
Stack 19 with items: ['0090018000_27022023001231', '0090018000_27022023001231']
Heuristic packed all stacks
