dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P188275201
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 1 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 2 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 3 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 4 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 5 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 6 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 7 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 8 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 9 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 10 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 11 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Heuristic packed all stacks
