dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P111150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023027713', '0090017100_28022023027713']
Stack 1 with items: ['0090017100_28022023023816', '0090017100_28022023022421']
Stack 2 with items: ['0090017100_28022023022421', '0090017100_28022023022421']
Stack 3 with items: ['0090017100_28022023022421', '0090017100_28022023022421']
Stack 4 with items: ['0090017100_28022023019206', '0090017100_28022023019206']
Stack 5 with items: ['0090017100_28022023019206', '0090017100_28022023019206']
Stack 6 with items: ['0090017100_28022023010878', '0090017100_28022023009009']
Stack 7 with items: ['0090017100_28022023009009', '0090017100_28022023009009']
Stack 8 with items: ['0090017100_28022023007015', '0090017100_28022023007015']
Stack 9 with items: ['0090017100_28022023004956', '0090017100_28022023002658']
Stack 10 with items: ['0090017100_28022023002658', '0090017100_28022023002658']
Stack 11 with items: ['0090017100_28022023002658', '0090017100_28022023002098']
Stack 12 with items: ['0090017100_28022023002098', '0090017100_28022023002098']
Stack 13 with items: ['0090017100_28022023002098', '0090017100_28022023002098']
Heuristic packed all stacks
