dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P087402503
Min2DVol: 24.120000000000005 [m2]
Stack 0 with items: ['0090016800_27022023029102', '0090016800_27022023028892']
Stack 1 with items: ['0090016800_27022023028892', '0090016800_27022023017710']
Stack 2 with items: ['0090016800_27022023017710', '0090016800_27022023017710']
Stack 3 with items: ['0090016800_27022023017710', '0090016800_27022023017710']
Stack 4 with items: ['0090016800_27022023017710', '0090016800_27022023017710']
Stack 5 with items: ['0090016800_27022023017710', '0090016800_27022023017710']
Stack 6 with items: ['0090016800_27022023017710', '0090016800_27022023017710']
Stack 7 with items: ['0090016800_27022023017710', '0090016800_27022023017710']
Stack 8 with items: ['0090016800_27022023017710', '0090016800_27022023017710']
Stack 9 with items: ['0090016800_27022023017710', '0090016800_27022023017710']
Stack 10 with items: ['0090016800_27022023017710', '0090016800_27022023017710']
Stack 11 with items: ['0090016800_27022023017710', '0090016800_27022023017710']
Stack 12 with items: ['0090016800_27022023017710', '0090016800_27022023017710']
Stack 13 with items: ['0090016800_27022023016583', '0090016800_27022023001931']
Stack 14 with items: ['0090016800_27022023001931', '0090016800_27022023001931']
Heuristic packed all stacks
