dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P203045203
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090019100_03072022006015', '0090019100_03072022006015']
Stack 1 with items: ['0090019100_03072022006015', '0090019100_03072022006015']
Stack 2 with items: ['0090019100_03072022006015', '0090019100_03072022006015']
Stack 3 with items: ['0090019100_03072022006015', '0090019100_03072022006015']
Stack 4 with items: ['0090019100_03072022006015', '0090019100_03072022002900']
Stack 5 with items: ['0090019100_03072022002900', '0090019100_03072022002900']
Stack 6 with items: ['0090019100_03072022002900', '0090019100_03072022002900']
Stack 7 with items: ['0090019100_03072022002900', '0090019100_03072022002900']
Stack 8 with items: ['0090019100_03072022002900', '0090019100_03072022002900']
Stack 9 with items: ['0090019100_03072022002900', '0090019100_03072022002900']
Stack 10 with items: ['0090019100_03072022002900', '0090019100_03072022002048']
Stack 11 with items: ['0090019100_03072022002048', '0090019100_03072022002048']
Heuristic packed all stacks
