dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P206038609
Min2DVol: 32.93999999999999 [m2]
Stack 0 with items: ['0090016200_14062023032259', '0090016200_14062023031932']
Stack 1 with items: ['0090016200_14062023027994', '0090016200_14062023027831']
Stack 2 with items: ['0090016200_14062023027831', '0090016200_14062023027831']
Stack 3 with items: ['0090016200_14062023027831', '0090016200_14062023025897']
Stack 4 with items: ['0090016200_14062023024941', '0090016200_14062023024941']
Stack 5 with items: ['0090016200_14062023024941', '0090016200_14062023024071']
Stack 6 with items: ['0090016200_14062023019117', '0090016200_14062023017744']
Stack 7 with items: ['0090016200_14062023010777', '0090016200_14062023010716']
Stack 8 with items: ['0090016200_14062023010716', '0090016200_14062023007021']
Stack 9 with items: ['0090016200_14062023007021', '0090016200_14062023007021']
Stack 10 with items: ['0090016200_14062023007021', '0090016200_14062023007021']
Stack 11 with items: ['0090016200_14062023007021', '0090016200_14062023005154']
Stack 12 with items: ['0090016200_14062023005154', '0090016200_14062023005154']
Stack 13 with items: ['0090016200_14062023002497', '0090016200_14062023002051']
Stack 14 with items: ['0090016200_14062023001775', '0090016200_14062023001077']
Stack 15 with items: ['0090016200_14062023001077', '0090016200_14062023000034']
Stack 16 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 17 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 18 with items: ['0090016200_14062023021579', '0090016200_14062023021579']
Stack 19 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 20 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 21 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 22 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 23 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 24 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 25 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023027994', '0090016200_14062023027831']
Stack 4 missing: ['0090016200_14062023024941', '0090016200_14062023024941']
Stack 7 missing: ['0090016200_14062023010777', '0090016200_14062023010716']
Stack 13 missing: ['0090016200_14062023002497', '0090016200_14062023002051']
Stack 14 missing: ['0090016200_14062023001775', '0090016200_14062023001077']
Stack 16 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 17 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 18 missing: ['0090016200_14062023021579', '0090016200_14062023021579']
Stack 19 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 20 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 21 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 22 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 23 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 24 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 25 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
