dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P320067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022009671', '0090016900_26102022009671']
Stack 1 with items: ['0090016900_26102022009671', '0090016900_26102022009671']
Stack 2 with items: ['0090016900_26102022009671', '0090016900_26102022009671']
Stack 3 with items: ['0090016900_26102022009671', '0090016900_26102022009671']
Stack 4 with items: ['0090016900_26102022009671', '0090016900_26102022009671']
Stack 5 with items: ['0090016900_26102022009671', '0090016900_26102022009671']
Stack 6 with items: ['0090016900_26102022009671', '0090016900_26102022009671']
Stack 7 with items: ['0090016900_26102022009671', '0090016900_26102022009671']
Stack 8 with items: ['0090016900_26102022009671', '0090016900_26102022009671']
Stack 9 with items: ['0090016900_26102022009671', '0090016900_26102022009671']
Stack 10 with items: ['0090016900_26102022009671', '0090016900_26102022009671']
Stack 11 with items: ['0090016900_26102022009671', '0090016900_26102022002891']
Stack 12 with items: ['0090016900_26102022002891', '0090016900_26102022002891']
Stack 13 with items: ['0090016900_26102022002891', '0090016900_26102022002891']
Stack 14 with items: ['0090016900_26102022002891', '0090016900_26102022002891']
Stack 15 with items: ['0090016900_26102022002891', '0090016900_26102022002891']
Stack 16 with items: ['0090016900_26102022002891', '0090016900_26102022002891']
Stack 17 with items: ['0090016900_26102022002891', '0090016900_26102022002891']
Stack 18 with items: ['0090016900_26102022000901', '0090016900_26102022000901']
Stack 19 with items: ['0090016900_26102022000901', '0090016900_26102022000901']
Stack 20 with items: ['0090016900_26102022000901', '0090016900_26102022000901']
Stack 21 with items: ['0090016900_26102022000631', '0090016900_26102022000631']
Stack 22 with items: ['0090016900_26102022000631', '0090016900_26102022000631']
Stack 23 with items: ['0090016900_26102022000631', '0090016900_26102022000631']
Stack 24 with items: ['0090016900_26102022000631', '0090016900_26102022000631']
Stack 25 with items: ['0090016900_26102022000631', '0090016900_26102022000631']
Heuristic packed all stacks
