dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P336335001
Min2DVol: 19.435000000000006 [m2]
Stack 0 with items: ['0090016900_26102022008257', '0090016900_26102022008257']
Stack 1 with items: ['0090016900_26102022008257', '0090016900_26102022002699']
Stack 2 with items: ['0090016900_26102022002699', '0090016900_26102022002699']
Stack 3 with items: ['0090016900_26102022002699', '0090016900_26102022002699']
Stack 4 with items: ['0090016900_26102022002699', '0090016900_26102022002699']
Stack 5 with items: ['0090016900_26102022002699', '0090016900_26102022002699']
Stack 6 with items: ['0090016900_26102022002699', '0090016900_26102022002699']
Stack 7 with items: ['0090016900_26102022002699', '0090016900_26102022002699']
Stack 8 with items: ['0090016900_26102022002699', '0090016900_26102022002699']
Stack 9 with items: ['0090016900_26102022002699', '0090016900_26102022002699']
Stack 10 with items: ['0090016900_26102022002699', '0090016900_26102022002699']
Stack 11 with items: ['0090016900_26102022002699', '0090016900_26102022002699']
Stack 12 with items: ['0090016900_26102022002699', '0090016900_26102022002699']
Heuristic packed all stacks
