dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P207421801
Min2DVol: 30.00000000000003 [m2]
Stack 0 with items: ['0090017000_14062023041123', '0090017000_14062023041123', '0090017000_14062023041123']
Stack 1 with items: ['0090017000_14062023041123', '0090017000_14062023041123', '0090017000_14062023041123']
Stack 2 with items: ['0090017000_14062023041123', '0090017000_14062023041123', '0090017000_14062023041123']
Stack 3 with items: ['0090017000_14062023041123', '0090017000_14062023041123', '0090017000_14062023041123']
Stack 4 with items: ['0090017000_14062023041123', '0090017000_14062023041123', '0090017000_14062023041123']
Stack 5 with items: ['0090017000_14062023039771', '0090017000_14062023039771', '0090017000_14062023039771']
Stack 6 with items: ['0090017000_14062023039771', '0090017000_14062023038287', '0090017000_14062023039771']
Stack 7 with items: ['0090017000_14062023038287', '0090017000_14062023038117', '0090017000_14062023037551']
Stack 8 with items: ['0090017000_14062023037551', '0090017000_14062023037512', '0090017000_14062023037551']
Stack 9 with items: ['0090017000_14062023037512', '0090017000_14062023037512', '0090017000_14062023037512']
Stack 10 with items: ['0090017000_14062023037512', '0090017000_14062023037512', '0090017000_14062023037512']
Stack 11 with items: ['0090017000_14062023037512', '0090017000_14062023037512', '0090017000_14062023037512']
Stack 12 with items: ['0090017000_14062023037512', '0090017000_14062023037421', '0090017000_14062023037421']
Stack 13 with items: ['0090017000_14062023037421', '0090017000_14062023037421', '0090017000_14062023037421']
Stack 14 with items: ['0090017000_14062023037421', '0090017000_14062023037421', '0090017000_14062023037421']
Stack 15 with items: ['0090017000_14062023037421', '0090017000_14062023037421', '0090017000_14062023037421']
Stack 16 with items: ['0090017000_14062023037421', '0090017000_14062023035914', '0090017000_14062023035914']
Stack 17 with items: ['0090017000_14062023033485', '0090017000_14062023031315', '0090017000_14062023033485']
Stack 18 with items: ['0090017000_14062023030847', '0090017000_14062023030192', '0090017000_14062023030847']
Stack 19 with items: ['0090017000_14062023030192', '0090017000_14062023029553', '0090017000_14062023030192']
Stack 20 with items: ['0090017000_14062023028132', '0090017000_14062023026702', '0090017000_14062023026702']
Stack 21 with items: ['0090017000_14062023026702', '0090017000_14062023024930', '0090017000_14062023024930']
Stack 22 with items: ['0090017000_14062023024930', '0090017000_14062023024930', '0090017000_14062023024930']
Stack 23 with items: ['0090017000_14062023024930', '0090017000_14062023024930', '0090017000_14062023024930']
Stack 24 with items: ['0090017000_14062023024210', '0090017000_14062023024210', '0090017000_14062023024210']
Stack 25 with items: ['0090017000_14062023024210', '0090017000_14062023024210', '0090017000_14062023024210']
Stack 26 with items: ['0090017000_14062023024210', '0090017000_14062023024210', '0090017000_14062023024210']
Stack 27 with items: ['0090017000_14062023024210', '0090017000_14062023024210', '0090017000_14062023024210']
Stack 28 with items: ['0090017000_14062023023187', '0090017000_14062023023187', '0090017000_14062023023187']
Stack 29 with items: ['0090017000_14062023023187', '0090017000_14062023023187', '0090017000_14062023023187']
Stack 30 with items: ['0090017000_14062023023187', '0090017000_14062023023187', '0090017000_14062023023187']
Stack 31 with items: ['0090017000_14062023023187', '0090017000_14062023023187', '0090017000_14062023023187']
Stack 32 with items: ['0090017000_14062023023187', '0090017000_14062023023187', '0090017000_14062023023187']
Stack 33 with items: ['0090017000_14062023023039', '0090017000_14062023021297', '0090017000_14062023023039']
Stack 34 with items: ['0090017000_14062023021297', '0090017000_14062023020008', '0090017000_14062023020008']
