dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P340402801
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016800_26102022002280', '0090016800_26102022002280', '0090016800_26102022002280']
Stack 1 with items: ['0090016800_26102022002280', '0090016800_26102022002280', '0090016800_26102022002280']
Stack 2 with items: ['0090016800_26102022002280', '0090016800_26102022002280', '0090016800_26102022002280']
Stack 3 with items: ['0090016800_26102022002280', '0090016800_26102022002280', '0090016800_26102022002280']
Stack 4 with items: ['0090016800_26102022002280', '0090016800_26102022002280', '0090016800_26102022002280']
Stack 5 with items: ['0090016800_26102022002280', '0090016800_26102022002280', '0090016800_26102022002280']
Stack 6 with items: ['0090016800_26102022002280', '0090016800_26102022002280', '0090016800_26102022002280']
Stack 7 with items: ['0090016800_26102022002280', '0090016800_26102022002280', '0090016800_26102022002280']
Stack 8 with items: ['0090016800_26102022002280', '0090016800_26102022002280', '0090016800_26102022002280']
Stack 9 with items: ['0090016800_26102022002280', '0090016800_26102022002280', '0090016800_26102022002280']
Stack 10 with items: ['0090016800_26102022002972', '0090016800_26102022002972', '0090016800_26102022002972']
Stack 11 with items: ['0090016800_26102022002972', '0090016800_26102022002972', '0090016800_26102022002972']
Stacks not packed:
Stack 9 missing: ['0090016800_26102022002280', '0090016800_26102022002280', '0090016800_26102022002280']
