dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P086635803
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_27022023006282', '0091017700_27022023006282', '0091017700_27022023006282']
Stack 1 with items: ['0091017700_27022023006282', '0091017700_27022023006282', '0091017700_27022023006282']
Stack 2 with items: ['0091017700_27022023006282', '0091017700_27022023006282', '0091017700_27022023006282']
Stack 3 with items: ['0091017700_27022023006282', '0091017700_27022023006282', '0091017700_27022023006282']
Stack 4 with items: ['0091017700_27022023006282', '0091017700_27022023006282', '0091017700_27022023006282']
Stack 5 with items: ['0091017700_27022023001854', '0091017700_27022023001854', '0091017700_27022023001854']
Stack 6 with items: ['0091017700_27022023000602', '0091017700_27022023000602', '0091017700_27022023000602']
Stack 7 with items: ['0091017700_27022023000602', '0091017700_27022023000602', '0091017700_27022023000602']
Stack 8 with items: ['0091017700_27022023000602', '0091017700_27022023000602', '0091017700_27022023000602']
Stack 9 with items: ['0091017700_27022023000602', '0091017700_27022023000602', '0091017700_27022023000602']
Stack 10 with items: ['0091017700_27022023000602', '0091017700_27022023000602', '0091017700_27022023000602']
Stack 11 with items: ['0091017700_27022023000602', '0091017700_27022023000602', '0091017700_27022023000602']
Stack 12 with items: ['0091017700_27022023000602', '0091017700_27022023000602', '0091017700_27022023000602']
Stack 13 with items: ['0091017700_27022023000602', '0091017700_27022023000602', '0091017700_27022023000602']
Stack 14 with items: ['0091017700_27022023000602', '0091017700_27022023000602', '0091017700_27022023000602']
Stack 15 with items: ['0091017700_27022023000602', '0091017700_27022023000602', '0091017700_27022023000602']
Stack 16 with items: ['0091017700_27022023000602', '0091017700_27022023000602', '0091017700_27022023000602']
Stack 17 with items: ['0091017700_27022023000602', '0091017700_27022023000602', '0091017700_27022023000602']
Stack 18 with items: ['0091017700_27022023000602', '0091017700_27022023000602', '0091017700_27022023000602']
Heuristic packed all stacks
