dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P108038609
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023032716', '0090016200_27022023032716']
Stack 1 with items: ['0090016200_27022023032716', '0090016200_27022023032716']
Stack 2 with items: ['0090016200_27022023032716', '0090016200_27022023032716']
Stack 3 with items: ['0090016200_27022023019731', '0090016200_27022023019138']
Stack 4 with items: ['0090016200_27022023019138', '0090016200_27022023019138']
Stack 5 with items: ['0090016200_27022023019138', '0090016200_27022023019138']
Stack 6 with items: ['0090016200_27022023019138', '0090016200_27022023019138']
Stack 7 with items: ['0090016200_27022023001276', '0090016200_27022023001276']
Stack 8 with items: ['0090016200_27022023001276', '0090016200_27022023001276']
Stack 9 with items: ['0090016200_27022023000481', '0090016200_27022023000481']
Heuristic packed all stacks
