dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P203448753
Min2DVol: 32.22381300000001 [m2]
Stack 0 with items: ['0090016800_14062023038493', '0090016800_14062023038493', '0090016800_14062023038493']
Stack 1 with items: ['0090016800_14062023030822', '0090016800_14062023030822', '0090016800_14062023030822']
Stack 2 with items: ['0090016800_14062023027022', '0090016800_14062023027022', '0090016800_14062023027022']
Stack 3 with items: ['0090016800_14062023027022', '0090016800_14062023027022', '0090016800_14062023027022']
Stack 4 with items: ['0090016800_14062023027022', '0090016800_14062023024850', '0090016800_14062023027022']
Stack 5 with items: ['0090016800_14062023024850', '0090016800_14062023024850', '0090016800_14062023024850']
Stack 6 with items: ['0090016800_14062023024850', '0090016800_14062023024850', '0090016800_14062023024850']
Stack 7 with items: ['0090016800_14062023007276', '0090016800_14062023007276', '0090016800_14062023007276']
Stack 8 with items: ['0090016800_14062023007276', '0090016800_14062023001557', '0090016800_14062023000817']
Stack 9 with items: ['0090016800_14062023000817', '0090016800_14062023000817', '0090016800_14062023000817']
Stack 10 with items: ['0090016800_14062023033947', '0090016800_14062023001436', '0090016800_14062023033947']
Stack 11 with items: ['0090016800_14062023033947', '0090016800_14062023033947', '0090016800_14062023033947']
Stack 12 with items: ['0090016800_14062023002820', '0090016800_14062023002820', '0090016800_14062023002820']
Stack 13 with items: ['0090016800_14062023001436', '0090016800_14062023033947', '0090016800_14062023033947']
Stack 14 with items: ['0090016800_14062023002820', '0090016800_14062023002820', '0090016800_14062023002820']
Stack 15 with items: ['0090016800_14062023001436', '0090016800_14062023001436', '0090016800_14062023017342']
Stack 16 with items: ['0090016800_14062023002820', '0090016800_14062023002820', '0090016800_14062023002820']
Stack 17 with items: ['0090016800_14062023001436', '0090016800_14062023002820', '0090016800_14062023002820']
Stack 18 with items: ['0090016800_14062023001436', '0090016800_14062023001436', '0090016800_14062023001436']
Stack 19 with items: ['0090016800_14062023001436', '0090016800_14062023001436', '0090016800_14062023037891']
Stack 20 with items: ['0090016800_14062023015639', '0090016800_14062023015639', '0090016800_14062023033947']
Stack 21 with items: ['0090016800_14062023015639', '0090016800_14062023002820', '0090016800_14062023001436']
Stack 22 with items: ['0090016800_14062023015639', '0090016800_14062023015639', '0090016800_14062023015639']
Stack 23 with items: ['0090016800_14062023015639', '0090016800_14062023017342', '0090016800_14062023017342']
Stack 24 with items: ['0090016800_14062023002820', '0090016800_14062023033947', '0090016800_14062023033947']
Stack 25 with items: ['0090016800_14062023002326', '0090016800_14062023015798', '0090016800_14062023015798']
Stack 26 with items: ['0090016800_14062023010059', '0090016800_14062023010059', '0090016800_14062023010059']
Stack 27 with items: ['0090016800_14062023009568', '0090016800_14062023014394']
Stack 28 with items: ['0090016800_14062023024700', '0090016800_14062023012005']
Stack 29 with items: ['0090016800_14062023024700', '0090016800_14062023024700', '0090016800_14062023024700']
Stack 30 with items: ['0090016800_14062023023381', '0090016800_14062023023381', '0090016800_14062023023381']
Stack 31 with items: ['0090016800_14062023023381', '0090016800_14062023023381', '0090016800_14062023023381']
Stack 32 with items: ['0090016800_14062023023381', '0090016800_14062023023381', '0090016800_14062023023381']
Stack 33 with items: ['0090016800_14062023033263', '0090016800_14062023033263', '0090016800_14062023033263']
Stacks not packed:
Stack 1 missing: ['0090016800_14062023030822', '0090016800_14062023030822', '0090016800_14062023030822']
Stack 2 missing: ['0090016800_14062023027022', '0090016800_14062023027022', '0090016800_14062023027022']
Stack 3 missing: ['0090016800_14062023027022', '0090016800_14062023027022', '0090016800_14062023027022']
Stack 4 missing: ['0090016800_14062023027022', '0090016800_14062023024850', '0090016800_14062023027022']
Stack 5 missing: ['0090016800_14062023024850', '0090016800_14062023024850', '0090016800_14062023024850']
Stack 6 missing: ['0090016800_14062023024850', '0090016800_14062023024850', '0090016800_14062023024850']
Stack 7 missing: ['0090016800_14062023007276', '0090016800_14062023007276', '0090016800_14062023007276']
Stack 8 missing: ['0090016800_14062023007276', '0090016800_14062023001557', '0090016800_14062023000817']
Stack 9 missing: ['0090016800_14062023000817', '0090016800_14062023000817', '0090016800_14062023000817']
Stack 28 missing: ['0090016800_14062023024700', '0090016800_14062023012005']
Stack 29 missing: ['0090016800_14062023024700', '0090016800_14062023024700', '0090016800_14062023024700']
