dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P108386003
Min2DVol: 32.64 [m2]
Stack 0 with items: ['0090038300_27022023031603', '0090038300_27022023023045', '0090038300_27022023023045']
Stack 1 with items: ['0090038300_27022023023045', '0090038300_27022023018891', '0090038300_27022023023045']
Stack 2 with items: ['0090038300_27022023018891', '0090038300_27022023018891', '0090038300_27022023018891']
Stack 3 with items: ['0090038300_27022023018891', '0090038300_27022023018891', '0090038300_27022023018891']
Stack 4 with items: ['0090038300_27022023018891', '0090038300_27022023018891', '0090038300_27022023018891']
Stack 5 with items: ['0090038300_27022023018891', '0090038300_27022023018891', '0090038300_27022023018891']
Stack 6 with items: ['0090038300_27022023013206', '0090038300_27022023013206', '0090038300_27022023013206']
Stack 7 with items: ['0090038300_27022023013206', '0090038300_27022023013206', '0090038300_27022023013206']
Stack 8 with items: ['0090038300_27022023003821', '0090038300_27022023003821', '0090038300_27022023003821']
Stack 9 with items: ['0090038300_27022023003821', '0090038300_27022023003821', '0090038300_27022023003821']
Stack 10 with items: ['0090038300_27022023003821', '0090038300_27022023003821', '0090038300_27022023003821']
Stack 11 with items: ['0090038300_27022023003821', '0090038300_27022023003821', '0090038300_27022023003821']
Stack 12 with items: ['0090038300_27022023007164', '0090038300_27022023007164', '0090038300_27022023007164']
Stack 13 with items: ['0090038300_27022023007164', '0090038300_27022023007164', '0090038300_27022023007164']
Stack 14 with items: ['0090038300_27022023007164', '0090038300_27022023007164', '0090038300_27022023007164']
Stack 15 with items: ['0090038300_27022023007164', '0090038300_27022023007164', '0090038300_27022023007164']
Stack 16 with items: ['0090038300_27022023007164', '0090038300_27022023007164', '0090038300_27022023007164']
Stack 17 with items: ['0090038300_27022023007164', '0090038300_27022023007164', '0090038300_27022023007164']
Stack 18 with items: ['0090038300_27022023007164', '0090038300_27022023007164', '0090038300_27022023007164']
Stack 19 with items: ['0090038300_27022023007164']
Stacks not packed:
Stack 18 missing: ['0090038300_27022023007164', '0090038300_27022023007164', '0090038300_27022023007164']
