dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P104883201
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016800_28022023020451', '0090016800_28022023020451', '0090016800_28022023020451']
Stack 1 with items: ['0090016800_28022023020451', '0090016800_28022023020451', '0090016800_28022023020451']
Stack 2 with items: ['0090016800_28022023020451', '0090016800_28022023020451', '0090016800_28022023020451']
Stack 3 with items: ['0090016800_28022023020451', '0090016800_28022023020451', '0090016800_28022023020451']
Stack 4 with items: ['0090016800_28022023020451', '0090016800_28022023020451', '0090016800_28022023020451']
Stack 5 with items: ['0090016800_28022023020451', '0090016800_28022023020451', '0090016800_28022023020451']
Stack 6 with items: ['0090016800_28022023020451', '0090016800_28022023020451', '0090016800_28022023020451']
Stack 7 with items: ['0090016800_28022023020451', '0090016800_28022023020451', '0090016800_28022023020451']
Stack 8 with items: ['0090016800_28022023020451', '0090016800_28022023020451', '0090016800_28022023020451']
Stack 9 with items: ['0090016800_28022023020451', '0090016800_28022023020451', '0090016800_28022023020451']
Stack 10 with items: ['0090016800_28022023020451', '0090016800_28022023008474', '0090016800_28022023020451']
Stack 11 with items: ['0090016800_28022023008474', '0090016800_28022023008474', '0090016800_28022023008474']
Stack 12 with items: ['0090016800_28022023008474', '0090016800_28022023008474', '0090016800_28022023008474']
Stack 13 with items: ['0090016800_28022023008269', '0090016800_28022023008269', '0090016800_28022023008269']
Stack 14 with items: ['0090016800_28022023008269', '0090016800_28022023006104', '0090016800_28022023006104']
Stack 15 with items: ['0090016800_28022023006104', '0090016800_28022023006104', '0090016800_28022023006104']
Stack 16 with items: ['0090016800_28022023006104', '0090016800_28022023006104', '0090016800_28022023006104']
Stack 17 with items: ['0090016800_28022023006104', '0090016800_28022023006104', '0090016800_28022023006104']
Stack 18 with items: ['0090016800_28022023006104', '0090016800_28022023006104', '0090016800_28022023006104']
Stack 19 with items: ['0090016800_28022023006104', '0090016800_28022023006104', '0090016800_28022023006104']
Stack 20 with items: ['0090016800_28022023006104', '0090016800_28022023006104', '0090016800_28022023006104']
Stack 21 with items: ['0090016800_28022023006104', '0090016800_28022023006104']
Heuristic packed all stacks
