dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P094038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_27022023026088', '0090016200_27022023026088']
Stack 1 with items: ['0090016200_27022023016718', '0090016200_27022023016718']
Stack 2 with items: ['0090016200_27022023015911', '0090016200_27022023015911']
Stack 3 with items: ['0090016200_27022023015911', '0090016200_27022023015911']
Stack 4 with items: ['0090016200_27022023013810', '0090016200_27022023006498']
Stack 5 with items: ['0090016200_27022023006498', '0090016200_27022023006498']
Stack 6 with items: ['0090016200_27022023006498', '0090016200_27022023006498']
Stack 7 with items: ['0090016200_27022023006466', '0090016200_27022023006466']
Stack 8 with items: ['0090016200_27022023004438', '0090016200_27022023004438']
Stack 9 with items: ['0090016200_27022023004438', '0090016200_27022023004438']
Stack 10 with items: ['0090016200_27022023004438', '0090016200_27022023004438']
Stack 11 with items: ['0090016200_27022023004438', '0090016200_27022023004438']
Stack 12 with items: ['0090016200_27022023004438', '0090016200_27022023001853']
Stack 13 with items: ['0090016200_27022023001853', '0090016200_27022023001853']
Heuristic packed all stacks
