dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P088386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023036473', '0090038300_27022023032671', '0090038300_27022023036473']
Stack 1 with items: ['0090038300_27022023032671', '0090038300_27022023032671', '0090038300_27022023032671']
Stack 2 with items: ['0090038300_27022023032671', '0090038300_27022023032671', '0090038300_27022023032671']
Stack 3 with items: ['0090038300_27022023032671', '0090038300_27022023032671', '0090038300_27022023032671']
Stack 4 with items: ['0090038300_27022023032671', '0090038300_27022023030928', '0090038300_27022023030928']
Stack 5 with items: ['0090038300_27022023030928', '0090038300_27022023030928', '0090038300_27022023030928']
Stack 6 with items: ['0090038300_27022023027057', '0090038300_27022023027057', '0090038300_27022023027057']
Stack 7 with items: ['0090038300_27022023027057', '0090038300_27022023027057', '0090038300_27022023027057']
Stack 8 with items: ['0090038300_27022023027057', '0090038300_27022023026268', '0090038300_27022023027057']
Stack 9 with items: ['0090038300_27022023026268', '0090038300_27022023026268', '0090038300_27022023026268']
Stack 10 with items: ['0090038300_27022023026268', '0090038300_27022023026268', '0090038300_27022023026268']
Stack 11 with items: ['0090038300_27022023026268', '0090038300_27022023025436', '0090038300_27022023024461']
Stack 12 with items: ['0090038300_27022023024461', '0090038300_27022023024461', '0090038300_27022023024461']
Stack 13 with items: ['0090038300_27022023024461', '0090038300_27022023024271', '0090038300_27022023024461']
Stack 14 with items: ['0090038300_27022023024271', '0090038300_27022023024271', '0090038300_27022023024271']
Stack 15 with items: ['0090038300_27022023004307', '0090038300_27022023004307', '0090038300_27022023004307']
Heuristic packed all stacks
