dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P216420403
Min2DVol: 30.24205999999999 [m2]
Stack 0 with items: ['0090017000_08062023040658', '0090017000_08062023040081', '0090017000_08062023040081']
Stack 1 with items: ['0090017000_08062023040081', '0090017000_08062023040081', '0090017000_08062023040081']
Stack 2 with items: ['0090017000_08062023040081', '0090017000_08062023039100', '0090017000_08062023040081']
Stack 3 with items: ['0090017000_08062023039100', '0090017000_08062023039100', '0090017000_08062023039100']
Stack 4 with items: ['0090017000_08062023039100', '0090017000_08062023039100', '0090017000_08062023039100']
Stack 5 with items: ['0090017000_08062023039100', '0090017000_08062023032594', '0090017000_08062023039100']
Stack 6 with items: ['0090017000_08062023034297', '0090017000_08062023023144', '0090017000_08062023023144']
Stack 7 with items: ['0090017000_08062023029382', '0090017000_08062023027656', '0090017000_08062023027656']
Stack 8 with items: ['0090017000_08062023027656', '0090017000_08062023027656', '0090017000_08062023027656']
Stack 9 with items: ['0090017000_08062023027656', '0090017000_08062023027656', '0090017000_08062023027656']
Stack 10 with items: ['0090017000_08062023027656', '0090017000_08062023027656', '0090017000_08062023027656']
Stack 11 with items: ['0090017000_08062023027656', '0090017000_08062023024270', '0090017000_08062023027656']
Stack 12 with items: ['0090017000_08062023023144', '0090017000_08062023019274', '0090017000_08062023023144']
Stack 13 with items: ['0090017000_08062023019352', '0090017000_08062023016711', '0090017000_08062023012440']
Stack 14 with items: ['0090017000_08062023019274', '0090017000_08062023015467', '0090017000_08062023000724']
Stack 15 with items: ['0090017000_08062023009138', '0090017000_08062023006734', '0090017000_08062023000191']
Stack 16 with items: ['0090017000_08062023000724', '0090017000_08062023000724', '0090017000_08062023000724']
Stack 17 with items: ['0090017000_08062023029740', '0090017000_08062023009521']
Stack 18 with items: ['0090017000_08062023031812', '0090017000_08062023012606', '0090017000_08062023012606']
Stack 19 with items: ['0090017000_08062023012606', '0090017000_08062023012606', '0090017000_08062023012606']
Stack 20 with items: ['0090017000_08062023012606', '0090017000_08062023012606', '0090017000_08062023012606']
Stack 21 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 22 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 23 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 24 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 25 with items: ['0090017000_08062023012531', '0090017000_08062023011602', '0090017000_08062023012531']
Heuristic packed all stacks
