dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P194338903
Min2DVol: 28.998660000000008 [m2]
Stack 0 with items: ['0090017100_08062023001582', '0090017100_08062023001582']
Stack 1 with items: ['0090017100_08062023001582', '0090017100_08062023012824']
Stack 2 with items: ['0090017100_08062023001582', '0090017100_08062023001582']
Stack 3 with items: ['0090017100_08062023001582', '0090017100_08062023001582']
Stack 4 with items: ['0090017100_08062023020845', '0090017100_08062023020845']
Stack 5 with items: ['0090017100_08062023006684', '0090017100_08062023020845']
Stack 6 with items: ['0090017100_08062023007064', '0090017100_08062023007064']
Stack 7 with items: ['0090017100_08062023006684', '0090017100_08062023006684']
Stack 8 with items: ['0090017100_08062023006684', '0090017100_08062023001582']
Stack 9 with items: ['0090017100_08062023020845', '0090017100_08062023020845']
Stack 10 with items: ['0090017100_08062023006684', '0090017100_08062023012824']
Stack 11 with items: ['0090017100_08062023007447', '0090017100_08062023001582']
Stack 12 with items: ['0090017100_08062023020845', '0090017100_08062023012824']
Stack 13 with items: ['0090017100_08062023024513', '0090017100_08062023024513']
Stack 14 with items: ['0090017100_08062023024513', '0090017100_08062023024513']
Stack 15 with items: ['0090017100_08062023024513', '0090017100_08062023024513']
Stack 16 with items: ['0090017100_08062023024513', '0090017100_08062023024513']
Stack 17 with items: ['0090017100_08062023018726', '0090017100_08062023018726']
Stack 18 with items: ['0090017100_08062023018726', '0090017100_08062023018726']
Stack 19 with items: ['0090017100_08062023018726', '0090017100_08062023018726']
Stack 20 with items: ['0090017100_08062023018726', '0090017100_08062023014284']
Stack 21 with items: ['0090017100_08062023015904']
Stack 22 with items: ['0090017100_08062023014231', '0090017100_08062023014231']
Stack 23 with items: ['0090017100_08062023014231', '0090017100_08062023005993']
Stacks not packed:
Stack 0 missing: ['0090017100_08062023001582', '0090017100_08062023001582']
Stack 11 missing: ['0090017100_08062023007447', '0090017100_08062023001582']
