dataset: C
instance: CL2
+-----------+
2D Packing Heuristic in Truck P079226101
Min2DVol: 16.199999999999996 [m2]
Stack 0 with items: ['0090016100_28022023001927', '0090016100_28022023001927', '0090016100_28022023001927']
Stack 1 with items: ['0090016100_28022023001831', '0090016100_28022023001831', '0090016100_28022023001831']
Stack 2 with items: ['0090016100_28022023001831', '0090016100_28022023001831', '0090016100_28022023001831']
Stack 3 with items: ['0090016100_28022023001831', '0090016100_28022023001831', '0090016100_28022023001831']
Stack 4 with items: ['0090016100_28022023001831', '0090016100_28022023001831', '0090016100_28022023001831']
Stack 5 with items: ['0090016100_28022023001831', '0090016100_28022023001831', '0090016100_28022023001831']
Stack 6 with items: ['0090016100_28022023001831', '0090016100_28022023001831', '0090016100_28022023001831']
Stack 7 with items: ['0090016100_28022023001831', '0090016100_28022023001831', '0090016100_28022023001831']
Stack 8 with items: ['0090016100_28022023001831', '0090016100_28022023001831', '0090016100_28022023001831']
Stack 9 with items: ['0090016100_28022023001831', '0090016100_28022023001831', '0090016100_28022023001831']
Stack 10 with items: ['0090016100_28022023001831', '0090016100_28022023001831', '0090016100_28022023001831']
Stack 11 with items: ['0090016100_28022023001831', '0090016100_28022023001831', '0090016100_28022023001831']
Stack 12 with items: ['0090016100_28022023001831', '0090016100_28022023001831', '0090016100_28022023001831']
Stack 13 with items: ['0090016100_28022023001831', '0090016100_28022023001831', '0090016100_28022023001831']
Stack 14 with items: ['0090016100_28022023001831', '0090016100_28022023001831', '0090016100_28022023001831']
Stack 15 with items: ['0090016100_28022023001831', '0090016100_28022023001831', '0090016100_28022023001831']
Stack 16 with items: ['0090016100_28022023001831', '0090016100_28022023001831', '0090016100_28022023001831']
Stack 17 with items: ['0090016100_28022023001831', '0090016100_28022023001831', '0090016100_28022023001831']
Stack 18 with items: ['0090016100_28022023001831', '0090016100_28022023001831', '0090016100_28022023001831']
Stack 19 with items: ['0090016100_28022023001831', '0090016100_28022023001831', '0090016100_28022023001831']
Stack 20 with items: ['0090016100_28022023001831', '0090016100_28022023001831', '0090016100_28022023001831']
Stack 21 with items: ['0090016100_28022023001831', '0090016100_28022023001831', '0090016100_28022023001831']
Stack 22 with items: ['0090016100_28022023001831', '0090016100_28022023001831', '0090016100_28022023001831']
Stack 23 with items: ['0090016100_28022023001831', '0090016100_28022023001831', '0090016100_28022023001831']
Stack 24 with items: ['0090016100_28022023001831', '0090016100_28022023001831', '0090016100_28022023001831']
Stack 25 with items: ['0090016100_28022023001831', '0090016100_28022023001831', '0090016100_28022023001831']
Stack 26 with items: ['0090016100_28022023001831', '0090016100_28022023001546']
Stacks not packed:
Stack 23 missing: ['0090016100_28022023001831', '0090016100_28022023001831', '0090016100_28022023001831']
Stack 24 missing: ['0090016100_28022023001831', '0090016100_28022023001831', '0090016100_28022023001831']
Stack 25 missing: ['0090016100_28022023001831', '0090016100_28022023001831', '0090016100_28022023001831']
