dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P325278203
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_26102022009205', '0090017000_26102022009205', '0090017000_26102022009205']
Stack 1 with items: ['0090017000_26102022009205', '0090017000_26102022008972', '0090017000_26102022009205']
Stack 2 with items: ['0090017000_26102022008972', '0090017000_26102022008972', '0090017000_26102022008972']
Stack 3 with items: ['0090017000_26102022008972', '0090017000_26102022008801', '0090017000_26102022008972']
Stack 4 with items: ['0090017000_26102022008801', '0090017000_26102022008801', '0090017000_26102022008801']
Stack 5 with items: ['0090017000_26102022008405', '0090017000_26102022008137', '0090017000_26102022008405']
Stack 6 with items: ['0090017000_26102022008137', '0090017000_26102022008137', '0090017000_26102022008137']
Stack 7 with items: ['0090017000_26102022008137', '0090017000_26102022007496', '0090017000_26102022007496']
Stack 8 with items: ['0090017000_26102022006792', '0090017000_26102022006792', '0090017000_26102022006792']
Stack 9 with items: ['0090017000_26102022006792', '0090017000_26102022006792', '0090017000_26102022006792']
Stack 10 with items: ['0090017000_26102022006792', '0090017000_26102022006792', '0090017000_26102022006792']
Stack 11 with items: ['0090017000_26102022006792', '0090017000_26102022006792', '0090017000_26102022006792']
Stack 12 with items: ['0090017000_26102022006792', '0090017000_26102022006792', '0090017000_26102022006792']
Stack 13 with items: ['0090017000_26102022006792', '0090017000_26102022005028', '0090017000_26102022006792']
Stack 14 with items: ['0090017000_26102022003001', '0090017000_26102022002784', '0090017000_26102022003001']
Stack 15 with items: ['0090017000_26102022002763', '0090017000_26102022002612', '0090017000_26102022002612']
Stack 16 with items: ['0090017000_26102022002612', '0090017000_26102022002612', '0090017000_26102022002612']
Stack 17 with items: ['0090017000_26102022002612', '0090017000_26102022002612', '0090017000_26102022002612']
Stack 18 with items: ['0090017000_26102022002612', '0090017000_26102022002612', '0090017000_26102022002612']
Stack 19 with items: ['0090017000_26102022001764', '0090017000_26102022001764', '0090017000_26102022001764']
Stack 20 with items: ['0090017000_26102022001764', '0090017000_26102022001764', '0090017000_26102022001764']
Stack 21 with items: ['0090017000_26102022001764', '0090017000_26102022000682', '0090017000_26102022001764']
Heuristic packed all stacks
