dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P203391303
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090038200_14062023024498', '0090038200_14062023024498', '0090038200_14062023024498']
Stack 1 with items: ['0090038200_14062023024498', '0090038200_14062023024269', '0090038200_14062023024255']
Stack 2 with items: ['0090038200_14062023024255', '0090038200_14062023022845', '0090038200_14062023024255']
Stack 3 with items: ['0090038200_14062023022845', '0090038200_14062023022362', '0090038200_14062023022845']
Stack 4 with items: ['0090038200_14062023022362', '0090038200_14062023021702', '0090038200_14062023017614']
Stack 5 with items: ['0090038200_14062023017614', '0090038200_14062023017614', '0090038200_14062023017614']
Stack 6 with items: ['0090038200_14062023017614', '0090038200_14062023017614', '0090038200_14062023017614']
Stack 7 with items: ['0090038200_14062023017614', '0090038200_14062023017614', '0090038200_14062023017614']
Stack 8 with items: ['0090038200_14062023017614', '0090038200_14062023017197', '0090038200_14062023017197']
Stack 9 with items: ['0090038200_14062023017056', '0090038200_14062023014109', '0090038200_14062023017056']
Stack 10 with items: ['0090038200_14062023011441', '0090038200_14062023010115', '0090038200_14062023010115']
Stack 11 with items: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 12 with items: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 13 with items: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 14 with items: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 15 with items: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 16 with items: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 17 with items: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 18 with items: ['0090038200_14062023009750', '0090038200_14062023009620', '0090038200_14062023009620']
Stack 19 with items: ['0090038200_14062023009620', '0090038200_14062023009620', '0090038200_14062023009620']
Stack 20 with items: ['0090038200_14062023009620', '0090038200_14062023009620', '0090038200_14062023009620']
Stack 21 with items: ['0090038200_14062023009620', '0090038200_14062023009620', '0090038200_14062023009620']
Stack 22 with items: ['0090038200_14062023009457', '0090038200_14062023008215', '0090038200_14062023008215']
Stack 23 with items: ['0090038200_14062023004585', '0090038200_14062023001380', '0090038200_14062023004585']
Heuristic packed all stacks
