dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P201156227
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023018594', '0090017100_08062023018594']
Stack 1 with items: ['0090017100_08062023018594', '0090017100_08062023018594']
Stack 2 with items: ['0090017100_08062023018594', '0090017100_08062023018594']
Stack 3 with items: ['0090017100_08062023018594', '0090017100_08062023018594']
Stack 4 with items: ['0090017100_08062023018594', '0090017100_08062023018594']
Stack 5 with items: ['0090017100_08062023018594', '0090017100_08062023018594']
Stack 6 with items: ['0090017100_08062023018594', '0090017100_08062023018594']
Stack 7 with items: ['0090017100_08062023018594', '0090017100_08062023014982']
Stack 8 with items: ['0090017100_08062023014982', '0090017100_08062023014982']
Stack 9 with items: ['0090017100_08062023014982', '0090017100_08062023014982']
Stack 10 with items: ['0090017100_08062023014982', '0090017100_08062023014982']
Stack 11 with items: ['0090017100_08062023014982', '0090017100_08062023014982']
Stack 12 with items: ['0090017100_08062023014982', '0090017100_08062023014982']
Stack 13 with items: ['0090017100_08062023014982', '0090017100_08062023014982']
Heuristic packed all stacks
