dataset: X
instance: FC3
+-----------+
2D Packing Heuristic in Truck P173549403
Min2DVol: 31.2 [m2]
Stack 0 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 1 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 2 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 3 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 4 with items: ['0091017600_08062023004480', '0091017600_08062023004480']
Stack 5 with items: ['0091017600_08062023003951', '0091017600_08062023003951']
Stack 6 with items: ['0091017600_08062023003288', '0091017600_08062023002436']
Stack 7 with items: ['0091017600_08062023002436', '0091017600_08062023002436']
Stack 8 with items: ['0091017600_08062023002436', '0091017600_08062023002436']
Stack 9 with items: ['0091017600_08062023002436', '0091017600_08062023002436']
Heuristic packed all stacks
