dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P187065821
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016900_08062023041190', '0090016900_08062023041190', '0090016900_08062023041190', '0090016900_08062023041190']
Stack 1 with items: ['0090016900_08062023041190', '0090016900_08062023041190', '0090016900_08062023041190', '0090016900_08062023041190']
Stack 2 with items: ['0090016900_08062023032924', '0090016900_08062023001993', '0090016900_08062023032924', '0090016900_08062023032924']
Stack 3 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 4 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 5 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 6 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 7 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 8 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 9 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 10 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 11 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 12 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 13 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 14 with items: ['0090016900_08062023016751', '0090016900_08062023016751', '0090016900_08062023019515', '0090016900_08062023025729']
Stack 15 with items: ['0090016900_08062023016751', '0090016900_08062023016751', '0090016900_08062023016751', '0090016900_08062023016751']
Stack 16 with items: ['0090016900_08062023019515', '0090016900_08062023019515', '0090016900_08062023019515', '0090016900_08062023019515']
Stack 17 with items: ['0090016900_08062023025729', '0090016900_08062023025729', '0090016900_08062023025729', '0090016900_08062023025729']
Heuristic packed all stacks
