dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P104274201
Min2DVol: 24.018059999999995 [m2]
Stack 0 with items: ['0090017000_27022023030440', '0090017000_27022023030440', '0090017000_27022023030440', '0090017000_27022023030440']
Stack 1 with items: ['0090017000_27022023030440', '0090017000_27022023030440', '0090017000_27022023030440', '0090017000_27022023030440']
Stack 2 with items: ['0090017000_27022023030440', '0090017000_27022023030440', '0090017000_27022023030440', '0090017000_27022023030440']
Stack 3 with items: ['0090017000_27022023030440', '0090017000_27022023030440', '0090017000_27022023030440', '0090017000_27022023030440']
Stack 4 with items: ['0090017000_27022023030440', '0090017000_27022023027359', '0090017000_27022023027359', '0090017000_27022023027359']
Stack 5 with items: ['0090017000_27022023027359', '0090017000_27022023027359', '0090017000_27022023027359', '0090017000_27022023027359']
Stack 6 with items: ['0090017000_27022023027359', '0090017000_27022023027359', '0090017000_27022023027359', '0090017000_27022023027359']
Stack 7 with items: ['0090017000_27022023027359', '0090017000_27022023021962', '0090017000_27022023016375', '0090017000_27022023027359']
Stack 8 with items: ['0090017000_27022023014263', '0090017000_27022023014263', '0090017000_27022023014263', '0090017000_27022023014263']
Stack 9 with items: ['0090017000_27022023014263', '0090017000_27022023014263', '0090017000_27022023014263', '0090017000_27022023014263']
Stack 10 with items: ['0090017000_27022023014263', '0090017000_27022023014263', '0090017000_27022023014263', '0090017000_27022023014263']
Stack 11 with items: ['0090017000_27022023014263', '0090017000_27022023011554', '0090017000_27022023011554', '0090017000_27022023014263']
Stack 12 with items: ['0090017000_27022023011554', '0090017000_27022023011554', '0090017000_27022023011554', '0090017000_27022023011554']
Stack 13 with items: ['0090017000_27022023011554', '0090017000_27022023011554', '0090017000_27022023011554', '0090017000_27022023011554']
Stack 14 with items: ['0090017000_27022023008934', '0090017000_27022023004079', '0090017000_27022023005845', '0090017000_27022023003947']
Stack 15 with items: ['0090017000_27022023003947', '0090017000_27022023003947', '0090017000_27022023003947', '0090017000_27022023003947']
Stack 16 with items: ['0090017000_27022023003947', '0090017000_27022023003947', '0090017000_27022023003947', '0090017000_27022023003947']
Stack 17 with items: ['0090017000_27022023003947', '0090017000_27022023003947', '0090017000_27022023003947', '0090017000_27022023003947']
Stack 18 with items: ['0090017000_27022023003947', '0090017000_27022023000584']
Stack 19 with items: ['0090017000_27022023009262', '0090017000_27022023009262', '0090017000_27022023023224', '0090017000_27022023023224']
Heuristic packed all stacks
