dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P080219205
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023025830', '0090016900_28022023019925', '0090016900_28022023019925']
Stack 1 with items: ['0090016900_28022023019925', '0090016900_28022023019925', '0090016900_28022023019925']
Stack 2 with items: ['0090016900_28022023015783', '0090016900_28022023011696', '0090016900_28022023011696']
Stack 3 with items: ['0090016900_28022023011696', '0090016900_28022023011696', '0090016900_28022023011696']
Stack 4 with items: ['0090016900_28022023004953', '0090016900_28022023004953', '0090016900_28022023004953']
Stack 5 with items: ['0090016900_28022023004953', '0090016900_28022023004953', '0090016900_28022023004953']
Stack 6 with items: ['0090016900_28022023004953', '0090016900_28022023004953', '0090016900_28022023004953']
Stack 7 with items: ['0090016900_28022023004953', '0090016900_28022023001102', '0090016900_28022023001074']
Stack 8 with items: ['0090016900_28022023001074', '0090016900_28022023001074', '0090016900_28022023001074']
Stack 9 with items: ['0090016900_28022023001074', '0090016900_28022023001074', '0090016900_28022023001074']
Stack 10 with items: ['0090016900_28022023001074', '0090016900_28022023001074', '0090016900_28022023001074']
Stack 11 with items: ['0090016900_28022023012796', '0090016900_28022023030765']
Stack 12 with items: ['0090016900_28022023010351', '0090016900_28022023010351']
Stack 13 with items: ['0090016900_28022023010351', '0090016900_28022023010351']
Stack 14 with items: ['0090016900_28022023012796', '0090016900_28022023030765']
Stack 15 with items: ['0090016900_28022023010351', '0090016900_28022023010351']
Stack 16 with items: ['0090016900_28022023012796', '0090016900_28022023030765']
Stack 17 with items: ['0090016900_28022023010351', '0090016900_28022023010351']
Stack 18 with items: ['0090016900_28022023010351', '0090016900_28022023012796']
Stack 19 with items: ['0090016900_28022023012796', '0090016900_28022023012796']
Stack 20 with items: ['0090016900_28022023030765', '0090016900_28022023030765']
Stack 21 with items: ['0090016900_28022023012796', '0090016900_28022023012796']
Stack 22 with items: ['0090016900_28022023012796', '0090016900_28022023030765']
Stack 23 with items: ['0090016900_28022023012796', '0090016900_28022023010351']
Stack 24 with items: ['0090016900_28022023010351', '0090016900_28022023010351']
Stack 25 with items: ['0090016900_28022023010351', '0090016900_28022023010351']
Heuristic packed all stacks
