dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P094396401
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090038200_27022023022598', '0090038200_27022023022598', '0090038200_27022023022598']
Stack 1 with items: ['0090038200_27022023022598', '0090038200_27022023022598', '0090038200_27022023022598']
Stack 2 with items: ['0090038200_27022023022598', '0090038200_27022023022598', '0090038200_27022023022598']
Stack 3 with items: ['0090038200_27022023022598', '0090038200_27022023022598', '0090038200_27022023022598']
Stack 4 with items: ['0090038200_27022023022598', '0090038200_27022023012679', '0090038200_27022023022598']
Stack 5 with items: ['0090038200_27022023012679', '0090038200_27022023012679', '0090038200_27022023012679']
Stack 6 with items: ['0090038200_27022023012679', '0090038200_27022023012679', '0090038200_27022023012679']
Stack 7 with items: ['0090038200_27022023012679', '0090038200_27022023011833', '0090038200_27022023012679']
Stack 8 with items: ['0090038200_27022023011833', '0090038200_27022023011833', '0090038200_27022023011833']
Stack 9 with items: ['0090038200_27022023011833', '0090038200_27022023011833', '0090038200_27022023011833']
Stack 10 with items: ['0090038200_27022023011833', '0090038200_27022023011833', '0090038200_27022023011833']
Stack 11 with items: ['0090038200_27022023011833', '0090038200_27022023011833', '0090038200_27022023011833']
Stack 12 with items: ['0090038200_27022023011833', '0090038200_27022023011833', '0090038200_27022023011833']
Stack 13 with items: ['0090038200_27022023011833', '0090038200_27022023011833', '0090038200_27022023011833']
Heuristic packed all stacks
