dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P194574903
Min2DVol: 32.47223999999999 [m2]
Stack 0 with items: ['0091017700_08062023005206', '0091017700_08062023004645', '0091017700_08062023005206']
Stack 1 with items: ['0091017700_08062023004645', '0091017700_08062023004645', '0091017700_08062023004645']
Stack 2 with items: ['0091017700_08062023004645', '0091017700_08062023004645', '0091017700_08062023004645']
Stack 3 with items: ['0091017700_08062023004645', '0091017700_08062023004645', '0091017700_08062023004645']
Stack 4 with items: ['0091017700_08062023004645', '0091017700_08062023003836', '0091017700_08062023003836']
Stack 5 with items: ['0091017700_08062023003836', '0091017700_08062023003338', '0091017700_08062023003338']
Stack 6 with items: ['0091017700_08062023003338', '0091017700_08062023002701', '0091017700_08062023003338']
Stack 7 with items: ['0091017700_08062023002937', '0091017700_08062023002937', '0091017700_08062023002937']
Stack 8 with items: ['0091017700_08062023002937', '0091017700_08062023002937', '0091017700_08062023002937']
Stack 9 with items: ['0091017700_08062023002937', '0091017700_08062023002937', '0091017700_08062023002937']
Stack 10 with items: ['0091017700_08062023002701', '0091017700_08062023002701', '0091017700_08062023002701']
Stack 11 with items: ['0091017700_08062023002701', '0091017700_08062023002701', '0091017700_08062023002701']
Stack 12 with items: ['0091017700_08062023002701', '0091017700_08062023002701', '0091017700_08062023002701']
Stack 13 with items: ['0091017700_08062023002701', '0091017700_08062023002701', '0091017700_08062023002701']
Stack 14 with items: ['0091017700_08062023002701', '0091017700_08062023000642', '0091017700_08062023002701']
Stack 15 with items: ['0091017700_08062023002655']
Stack 16 with items: ['0091017700_08062023001089', '0091017700_08062023001089', '0091017700_08062023001089']
Stack 17 with items: ['0091017700_08062023001089', '0091017700_08062023001089', '0091017700_08062023001089']
Stack 18 with items: ['0091017700_08062023001089', '0091017700_08062023001089', '0091017700_08062023001089']
Stack 19 with items: ['0091017700_08062023001089', '0091017700_08062023001089', '0091017700_08062023001089']
Stack 20 with items: ['0091017700_08062023001089', '0091017700_08062023000603', '0091017700_08062023001089']
Stack 21 with items: ['0091017700_08062023000603', '0091017700_08062023000603', '0091017700_08062023000603']
Stack 22 with items: ['0091017700_08062023000603', '0091017700_08062023000443', '0091017700_08062023000603']
Stack 23 with items: ['0091017700_08062023004702', '0091017700_08062023005057', '0091017700_08062023005057']
Stack 24 with items: ['0091017700_08062023003789', '0091017700_08062023003789', '0091017700_08062023003789']
Stack 25 with items: ['0091017700_08062023003789', '0091017700_08062023003789', '0091017700_08062023003789']
Stack 26 with items: ['0091017700_08062023003789', '0091017700_08062023003789', '0091017700_08062023003789']
Stacks not packed:
Stack 21 missing: ['0091017700_08062023000603', '0091017700_08062023000603', '0091017700_08062023000603']
