dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P067131003
Min2DVol: 28.872240000000023 [m2]
Stack 0 with items: ['0090016200_28022023000111', '0090016200_28022023002617', '0090016200_28022023006243']
Stack 1 with items: ['0090016200_28022023000111', '0090016200_28022023000111']
Stack 2 with items: ['0090016200_28022023002617', '0090016200_28022023002617']
Stack 3 with items: ['0090016200_28022023006243', '0090016200_28022023014966', '0090016200_28022023014966']
Stack 4 with items: ['0090016200_28022023000111', '0090016200_28022023006243', '0090016200_28022023014966']
Stack 5 with items: ['0090016200_28022023021868', '0090016200_28022023000111', '0090016200_28022023000111']
Stack 6 with items: ['0090016200_28022023012970', '0090016200_28022023000111', '0090016200_28022023000111']
Stack 7 with items: ['0090016200_28022023003428', '0090016200_28022023027921', '0090016200_28022023030394']
Stack 8 with items: ['0090016200_28022023032142', '0090016200_28022023032142', '0090016200_28022023032142']
Stack 9 with items: ['0090016200_28022023032142', '0090016200_28022023032142', '0090016200_28022023032142']
Stack 10 with items: ['0090016200_28022023032142', '0090016200_28022023032142', '0090016200_28022023032142']
Stack 11 with items: ['0090016200_28022023032142', '0090016200_28022023031793', '0090016200_28022023032142']
Stack 12 with items: ['0090016200_28022023031793', '0090016200_28022023031793', '0090016200_28022023031793']
Stack 13 with items: ['0090016200_28022023030750', '0090016200_28022023030750', '0090016200_28022023030750']
Stack 14 with items: ['0090016200_28022023030750', '0090016200_28022023030750', '0090016200_28022023030750']
Stack 15 with items: ['0090016200_28022023030750', '0090016200_28022023030750', '0090016200_28022023030750']
Stack 16 with items: ['0090016200_28022023030750', '0090016200_28022023027227', '0090016200_28022023030750']
Stack 17 with items: ['0090016200_28022023027227', '0090016200_28022023027227', '0090016200_28022023027227']
Stack 18 with items: ['0090016200_28022023023268', '0090016200_28022023023268', '0090016200_28022023023268']
Stack 19 with items: ['0090016200_28022023023268', '0090016200_28022023023268', '0090016200_28022023023268']
Stack 20 with items: ['0090016200_28022023016842', '0090016200_28022023016842', '0090016200_28022023016842']
Stack 21 with items: ['0090016200_28022023016842', '0090016200_28022023016842', '0090016200_28022023016842']
Stack 22 with items: ['0090016200_28022023016842', '0090016200_28022023016842', '0090016200_28022023016842']
Stack 23 with items: ['0090016200_28022023016842', '0090016200_28022023016842', '0090016200_28022023016842']
Stack 24 with items: ['0090016200_28022023016842', '0090016200_28022023016842', '0090016200_28022023016842']
Stack 25 with items: ['0090016200_28022023016842', '0090016200_28022023016842', '0090016200_28022023016842']
Stack 26 with items: ['0090016200_28022023016842', '0090016200_28022023016842', '0090016200_28022023016842']
Stack 27 with items: ['0090016200_28022023016842', '0090016200_28022023016842', '0090016200_28022023016842']
Stack 28 with items: ['0090016200_28022023015415', '0090016200_28022023015415', '0090016200_28022023015415']
Stack 29 with items: ['0090016200_28022023013498', '0090016200_28022023012786', '0090016200_28022023012786']
Stack 30 with items: ['0090016200_28022023012521', '0090016200_28022023012521', '0090016200_28022023012521']
Stack 31 with items: ['0090016200_28022023012521', '0090016200_28022023012521', '0090016200_28022023012521']
Stack 32 with items: ['0090016200_28022023012521', '0090016200_28022023012521', '0090016200_28022023012521']
Stack 33 with items: ['0090016200_28022023012521', '0090016200_28022023012521', '0090016200_28022023012521']
Stack 34 with items: ['0090016200_28022023012521', '0090016200_28022023012521', '0090016200_28022023012521']
Stack 35 with items: ['0090016200_28022023012521', '0090016200_28022023012194', '0090016200_28022023012194']
Stack 36 with items: ['0090016200_28022023012194', '0090016200_28022023012194', '0090016200_28022023012194']
Stack 37 with items: ['0090016200_28022023012194', '0090016200_28022023012194', '0090016200_28022023012194']
Stack 38 with items: ['0090016200_28022023012194', '0090016200_28022023012194', '0090016200_28022023012194']
Stack 39 with items: ['0090016200_28022023012194', '0090016200_28022023012194', '0090016200_28022023012194']
Stack 40 with items: ['0090016200_28022023012194', '0090016200_28022023012194', '0090016200_28022023012194']
Stack 41 with items: ['0090016200_28022023009807', '0090016200_28022023009807', '0090016200_28022023009807']
Stack 42 with items: ['0090016200_28022023009807', '0090016200_28022023004210', '0090016200_28022023004210']
Stack 43 with items: ['0090016200_28022023004210', '0090016200_28022023004210', '0090016200_28022023004210']
Stack 44 with items: ['0090016200_28022023004210', '0090016200_28022023004210']
Stack 45 with items: ['0090016200_28022023031882', '0090016200_28022023008704', '0090016200_28022023031882']
Stack 46 with items: ['0090016200_28022023017336', '0090016200_28022023017336', '0090016200_28022023017336']
Stack 47 with items: ['0090016200_28022023017336', '0090016200_28022023017336']
Stacks not packed:
Stack 8 missing: ['0090016200_28022023032142', '0090016200_28022023032142', '0090016200_28022023032142']
Stack 9 missing: ['0090016200_28022023032142', '0090016200_28022023032142', '0090016200_28022023032142']
Stack 10 missing: ['0090016200_28022023032142', '0090016200_28022023032142', '0090016200_28022023032142']
Stack 11 missing: ['0090016200_28022023032142', '0090016200_28022023031793', '0090016200_28022023032142']
Stack 12 missing: ['0090016200_28022023031793', '0090016200_28022023031793', '0090016200_28022023031793']
Stack 13 missing: ['0090016200_28022023030750', '0090016200_28022023030750', '0090016200_28022023030750']
Stack 14 missing: ['0090016200_28022023030750', '0090016200_28022023030750', '0090016200_28022023030750']
Stack 15 missing: ['0090016200_28022023030750', '0090016200_28022023030750', '0090016200_28022023030750']
Stack 16 missing: ['0090016200_28022023030750', '0090016200_28022023027227', '0090016200_28022023030750']
Stack 17 missing: ['0090016200_28022023027227', '0090016200_28022023027227', '0090016200_28022023027227']
Stack 18 missing: ['0090016200_28022023023268', '0090016200_28022023023268', '0090016200_28022023023268']
Stack 19 missing: ['0090016200_28022023023268', '0090016200_28022023023268', '0090016200_28022023023268']
Stack 28 missing: ['0090016200_28022023015415', '0090016200_28022023015415', '0090016200_28022023015415']
Stack 29 missing: ['0090016200_28022023013498', '0090016200_28022023012786', '0090016200_28022023012786']
Stack 35 missing: ['0090016200_28022023012521', '0090016200_28022023012194', '0090016200_28022023012194']
Stack 36 missing: ['0090016200_28022023012194', '0090016200_28022023012194', '0090016200_28022023012194']
Stack 37 missing: ['0090016200_28022023012194', '0090016200_28022023012194', '0090016200_28022023012194']
Stack 38 missing: ['0090016200_28022023012194', '0090016200_28022023012194', '0090016200_28022023012194']
Stack 39 missing: ['0090016200_28022023012194', '0090016200_28022023012194', '0090016200_28022023012194']
Stack 40 missing: ['0090016200_28022023012194', '0090016200_28022023012194', '0090016200_28022023012194']
Stack 41 missing: ['0090016200_28022023009807', '0090016200_28022023009807', '0090016200_28022023009807']
Stack 42 missing: ['0090016200_28022023009807', '0090016200_28022023004210', '0090016200_28022023004210']
Stack 43 missing: ['0090016200_28022023004210', '0090016200_28022023004210', '0090016200_28022023004210']
