dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P068154601
Min2DVol: 31.719999999999988 [m2]
Stack 0 with items: ['0090017100_27022023031945', '0090017100_27022023031945']
Stack 1 with items: ['0090017100_27022023031945', '0090017100_27022023031945']
Stack 2 with items: ['0090017100_27022023031945', '0090017100_27022023031945']
Stack 3 with items: ['0090017100_27022023031945', '0090017100_27022023031945']
Stack 4 with items: ['0090017100_27022023031945', '0090017100_27022023031945']
Stack 5 with items: ['0090017100_27022023031945', '0090017100_27022023031945']
Stack 6 with items: ['0090017100_27022023031945', '0090017100_27022023031945']
Stack 7 with items: ['0090017100_27022023031945', '0090017100_27022023031945']
Stack 8 with items: ['0090017100_27022023031945', '0090017100_27022023031945']
Stack 9 with items: ['0090017100_27022023031945', '0090017100_27022023031945']
Stack 10 with items: ['0090017100_27022023031945', '0090017100_27022023031945']
Stack 11 with items: ['0090017100_27022023031945', '0090017100_27022023031945']
Stack 12 with items: ['0090017100_27022023031945', '0090017100_27022023031945']
Stack 13 with items: ['0090017100_27022023031945', '0090017100_27022023031945']
Stack 14 with items: ['0090017100_27022023008580', '0090017100_27022023008580']
Stack 15 with items: ['0090017100_27022023008580', '0090017100_27022023008580']
Stack 16 with items: ['0090017100_27022023008580', '0090017100_27022023008580']
Stack 17 with items: ['0090017100_27022023007904', '0090017100_27022023007904']
Stack 18 with items: ['0090017100_27022023007904', '0090017100_27022023007904']
Stack 19 with items: ['0090017100_27022023007904', '0090017100_27022023007904']
Stack 20 with items: ['0090017100_27022023007904', '0090017100_27022023004440']
Stack 21 with items: ['0090017100_27022023004440', '0090017100_27022023004440']
Stack 22 with items: ['0090017100_27022023004440', '0090017100_27022023004440']
Stack 23 with items: ['0090017100_27022023004440', '0090017100_27022023004440']
Stack 24 with items: ['0090017100_27022023004440', '0090017100_27022023000928']
Stack 25 with items: ['0090017100_27022023000928', '0090017100_27022023000928']
Stacks not packed:
Stack 10 missing: ['0090017100_27022023031945', '0090017100_27022023031945']
Stack 11 missing: ['0090017100_27022023031945', '0090017100_27022023031945']
Stack 12 missing: ['0090017100_27022023031945', '0090017100_27022023031945']
Stack 13 missing: ['0090017100_27022023031945', '0090017100_27022023031945']
