dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P198293801
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_08062023029197', '0090016800_08062023029197']
Stack 1 with items: ['0090016800_08062023029197', '0090016800_08062023029197']
Stack 2 with items: ['0090016800_08062023029197', '0090016800_08062023029197']
Stack 3 with items: ['0090016800_08062023029197', '0090016800_08062023029197']
Stack 4 with items: ['0090016800_08062023029197', '0090016800_08062023029197']
Stack 5 with items: ['0090016800_08062023029197', '0090016800_08062023029197']
Stack 6 with items: ['0090016800_08062023029197', '0090016800_08062023029197']
Stack 7 with items: ['0090016800_08062023029197', '0090016800_08062023029197']
Stack 8 with items: ['0090016800_08062023029197', '0090016800_08062023029197']
Stack 9 with items: ['0090016800_08062023029197', '0090016800_08062023029197']
Stack 10 with items: ['0090016800_08062023029197', '0090016800_08062023029197']
Stack 11 with items: ['0090016800_08062023029197', '0090016800_08062023029197']
Stack 12 with items: ['0090016800_08062023029197', '0090016800_08062023029197']
Heuristic packed all stacks
