dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P097275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_28022023010880', '0090017000_28022023010880']
Stack 1 with items: ['0090017000_28022023010880', '0090017000_28022023010880']
Stack 2 with items: ['0090017000_28022023010880', '0090017000_28022023010880']
Stack 3 with items: ['0090017000_28022023010880', '0090017000_28022023010880']
Stack 4 with items: ['0090017000_28022023010880', '0090017000_28022023010880']
Stack 5 with items: ['0090017000_28022023010880', '0090017000_28022023010880']
Stack 6 with items: ['0090017000_28022023010880', '0090017000_28022023010880']
Stack 7 with items: ['0090017000_28022023010880', '0090017000_28022023010880']
Stack 8 with items: ['0090017000_28022023010880', '0090017000_28022023010880']
Stack 9 with items: ['0090017000_28022023010880', '0090017000_28022023010880']
Stack 10 with items: ['0090017000_28022023010880', '0090017000_28022023008486']
Stack 11 with items: ['0090017000_28022023008486', '0090017000_28022023008486']
Stack 12 with items: ['0090017000_28022023008486', '0090017000_28022023008486']
Stack 13 with items: ['0090017000_28022023007794', '0090017000_28022023007794']
Heuristic packed all stacks
