dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P108042305
Min2DVol: 31.218059999999998 [m2]
Stack 0 with items: ['0090019100_28022023011262', '0090019100_28022023011262', '0090019100_28022023011262']
Stack 1 with items: ['0090019100_28022023011262', '0090019100_28022023011262', '0090019100_28022023011262']
Stack 2 with items: ['0090019100_28022023011262', '0090019100_28022023011262', '0090019100_28022023011262']
Stack 3 with items: ['0090019100_28022023011262', '0090019100_28022023009030', '0090019100_28022023009030']
Stack 4 with items: ['0090019100_28022023009030', '0090019100_28022023009030', '0090019100_28022023009030']
Stack 5 with items: ['0090019100_28022023009030', '0090019100_28022023004732', '0090019100_28022023009030']
Stack 6 with items: ['0090019100_28022023003581', '0090019100_28022023003581', '0090019100_28022023003581']
Stack 7 with items: ['0090019100_28022023001615', '0090019100_28022023001615', '0090019100_28022023001615']
Stack 8 with items: ['0090019100_28022023001615', '0090019100_28022023001491', '0090019100_28022023001615']
Stack 9 with items: ['0090019100_28022023001491', '0090019100_28022023001036', '0090019100_28022023000467']
Stack 10 with items: ['0090019100_28022023001888']
Stack 11 with items: ['0090019100_28022023007440', '0090019100_28022023007440', '0090019100_28022023007440']
Stack 12 with items: ['0090019100_28022023007440', '0090019100_28022023007440', '0090019100_28022023007440']
Stack 13 with items: ['0090019100_28022023005199', '0090019100_28022023005199', '0090019100_28022023005199']
Stack 14 with items: ['0090019100_28022023010190', '0090019100_28022023010190', '0090019100_28022023010190']
Stack 15 with items: ['0090019100_28022023007440', '0090019100_28022023006588', '0090019100_28022023007440']
Stack 16 with items: ['0090019100_28022023010190', '0090019100_28022023010190', '0090019100_28022023010190']
Stack 17 with items: ['0090019100_28022023005199', '0090019100_28022023010190', '0090019100_28022023010190']
Stack 18 with items: ['0090019100_28022023010190', '0090019100_28022023007440', '0090019100_28022023007440']
Stack 19 with items: ['0090019100_28022023006588', '0090019100_28022023006588', '0090019100_28022023006588']
Heuristic packed all stacks
