dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P341543009
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017300_26102022007853', '0091017300_26102022007853', '0091017300_26102022007853']
Stack 1 with items: ['0091017300_26102022007853', '0091017300_26102022007853', '0091017300_26102022007853']
Stack 2 with items: ['0091017300_26102022007853', '0091017300_26102022007853', '0091017300_26102022007853']
Stack 3 with items: ['0091017300_26102022007853', '0091017300_26102022007853', '0091017300_26102022007853']
Stack 4 with items: ['0091017300_26102022007853', '0091017300_26102022007853', '0091017300_26102022007853']
Stack 5 with items: ['0091017300_26102022007853', '0091017300_26102022007853', '0091017300_26102022007853']
Stack 6 with items: ['0091017300_26102022007853', '0091017300_26102022007853', '0091017300_26102022007853']
Stack 7 with items: ['0091017300_26102022007853', '0091017300_26102022007853', '0091017300_26102022007853']
Stack 8 with items: ['0091017300_26102022007853', '0091017300_26102022007853', '0091017300_26102022007853']
Stack 9 with items: ['0091017300_26102022007853', '0091017300_26102022007853', '0091017300_26102022007853']
Stack 10 with items: ['0091017300_26102022007853', '0091017300_26102022007853', '0091017300_26102022007853']
Stack 11 with items: ['0091017300_26102022005478', '0091017300_26102022005478', '0091017300_26102022005478']
Stack 12 with items: ['0091017300_26102022005478', '0091017300_26102022005478', '0091017300_26102022005478']
Stack 13 with items: ['0091017300_26102022005478', '0091017300_26102022005478', '0091017300_26102022005478']
Stack 14 with items: ['0091017300_26102022005478', '0091017300_26102022005478', '0091017300_26102022005478']
Stack 15 with items: ['0091017300_26102022005478', '0091017300_26102022005478', '0091017300_26102022005478']
Stack 16 with items: ['0091017300_26102022005478', '0091017300_26102022005478', '0091017300_26102022005478']
Heuristic packed all stacks
