dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P090648701
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_28022023006246', '0091017700_28022023005805', '0091017700_28022023006246']
Stack 1 with items: ['0091017700_28022023005805', '0091017700_28022023005805', '0091017700_28022023005805']
Stack 2 with items: ['0091017700_28022023005805', '0091017700_28022023005805', '0091017700_28022023005805']
Stack 3 with items: ['0091017700_28022023005805', '0091017700_28022023005805']
Stack 4 with items: ['0091017700_28022023005288', '0091017700_28022023005288']
Stack 5 with items: ['0091017700_28022023005288', '0091017700_28022023005288']
Stack 6 with items: ['0091017700_28022023005288', '0091017700_28022023005288']
Stack 7 with items: ['0091017700_28022023005105', '0091017700_28022023005105']
Stack 8 with items: ['0091017700_28022023005105', '0091017700_28022023005105']
Stack 9 with items: ['0091017700_28022023005105', '0091017700_28022023005105']
Stack 10 with items: ['0091017700_28022023005105', '0091017700_28022023005105']
Stack 11 with items: ['0091017700_28022023005105', '0091017700_28022023005105']
Stack 12 with items: ['0091017700_28022023005105', '0091017700_28022023005105']
Stack 13 with items: ['0091017700_28022023005105', '0091017700_28022023005105']
Stack 14 with items: ['0091017700_28022023005105', '0091017700_28022023005105']
Stack 15 with items: ['0091017700_28022023005105', '0091017700_28022023005105']
Stack 16 with items: ['0091017700_28022023005105', '0091017700_28022023005105']
Stack 17 with items: ['0091017700_28022023005105', '0091017700_28022023005105']
Stack 18 with items: ['0091017700_28022023005105', '0091017700_28022023005105']
Stack 19 with items: ['0091017700_28022023005105', '0091017700_28022023005105']
Stack 20 with items: ['0091017700_28022023005105', '0091017700_28022023005105']
Stack 21 with items: ['0091017700_28022023005105', '0091017700_28022023005105']
Stack 22 with items: ['0091017700_28022023005105', '0091017700_28022023005105']
Stack 23 with items: ['0091017700_28022023005105', '0091017700_28022023005105']
Stack 24 with items: ['0091017700_28022023005105', '0091017700_28022023005105']
Stack 25 with items: ['0091017700_28022023005105', '0091017700_28022023004712']
Stack 26 with items: ['0091017700_28022023000904', '0091017700_28022023000904']
Stacks not packed:
Stack 2 missing: ['0091017700_28022023005805', '0091017700_28022023005805', '0091017700_28022023005805']
