dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P199060911
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_14062023042233', '0090016900_14062023042233']
Stack 1 with items: ['0090016900_14062023042233', '0090016900_14062023042233']
Stack 2 with items: ['0090016900_14062023042233', '0090016900_14062023042233']
Stack 3 with items: ['0090016900_14062023042233', '0090016900_14062023042233']
Stack 4 with items: ['0090016900_14062023026341', '0090016900_14062023026341']
Stack 5 with items: ['0090016900_14062023019406', '0090016900_14062023019406']
Stack 6 with items: ['0090016900_14062023019406', '0090016900_14062023019406']
Stack 7 with items: ['0090016900_14062023002839', '0090016900_14062023002839']
Stack 8 with items: ['0090016900_14062023002839', '0090016900_14062023002839']
Stack 9 with items: ['0090016900_14062023002839', '0090016900_14062023002839']
Stack 10 with items: ['0090016900_14062023015520', '0090016900_14062023010858']
Heuristic packed all stacks
