dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P188069001
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016900_14062023012797']
Stack 1 with items: ['0090016900_14062023012797']
Stack 2 with items: ['0090016900_14062023012797']
Stack 3 with items: ['0090016900_14062023039972', '0090016900_14062023039972']
Stack 4 with items: ['0090016900_14062023039972', '0090016900_14062023039972']
Stack 5 with items: ['0090016900_14062023039972', '0090016900_14062023039972']
Stack 6 with items: ['0090016900_14062023029460', '0090016900_14062023029460']
Stack 7 with items: ['0090016900_14062023029460', '0090016900_14062023029460']
Stack 8 with items: ['0090016900_14062023029460', '0090016900_14062023029460']
Stack 9 with items: ['0090016900_14062023029460', '0090016900_14062023029460']
Stack 10 with items: ['0090016900_14062023029460', '0090016900_14062023029460']
Stack 11 with items: ['0090016900_14062023029460', '0090016900_14062023029460']
Stack 12 with items: ['0090016900_14062023029460', '0090016900_14062023029460']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023029460', '0090016900_14062023029460']
